Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2385
Number of authors:     603
Number of terms:       3622
Number of total words: 74390
sigma:1.7086004860918855
sizeOfVocabulary = 3622
totalNumberOfWords = 74390
NumberOfDocs = 2385
iter = 0, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6114)
iter = 15, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7208)
iter = 16, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7308)
iter = 17, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7255)
iter = 18, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7242)
iter = 19, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7251)
iter = 20, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 21, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7259)
iter = 22, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7276)
iter = 23, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7204)
iter = 24, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7241)
iter = 25, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7232)
iter = 26, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7225)
iter = 27, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 28, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7140)
iter = 29, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7255)
iter = 30, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 31, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7228)
iter = 32, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7268)
iter = 33, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 34, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7188)
iter = 35, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7182)
iter = 36, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 37, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 38, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7241)
iter = 39, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7274)
iter = 40, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 41, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7329)
iter = 42, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 43, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7243)
iter = 44, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7289)
iter = 45, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7275)
iter = 46, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 47, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7270)
iter = 48, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7289)
iter = 49, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7276)
iter = 50, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7235)
iter = 51, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7212)
iter = 52, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7288)
iter = 53, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7269)
iter = 54, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7221)
iter = 55, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 56, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 57, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7227)
iter = 58, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7144)
iter = 59, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 60, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7053)
iter = 61, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7067)
iter = 62, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7084)
iter = 63, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7093)
iter = 64, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7051)
iter = 65, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 66, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7132)
iter = 67, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 68, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 69, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7280)
iter = 70, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7121)
iter = 71, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 72, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7125)
iter = 73, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7216)
iter = 74, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7233)
iter = 75, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7285)
iter = 76, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7253)
iter = 77, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7262)
iter = 78, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7250)
iter = 79, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7256)
iter = 80, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 81, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7135)
iter = 82, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7191)
iter = 83, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7258)
iter = 84, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 85, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 86, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7262)
iter = 87, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 88, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7257)
iter = 89, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7242)
iter = 90, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7194)
iter = 91, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7131)
iter = 92, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7295)
iter = 93, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7226)
iter = 94, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 95, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 96, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7203)
iter = 97, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 98, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 99, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7231)
iter = 100, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7234)
iter = 101, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7256)
iter = 102, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7202)
iter = 103, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 104, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 105, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 106, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7050)
iter = 107, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7048)
iter = 108, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7060)
iter = 109, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7163)
iter = 110, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7108)
iter = 111, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7067)
iter = 112, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 113, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7086)
iter = 114, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 115, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 116, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 117, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7110)
iter = 118, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 119, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7132)
iter = 120, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7126)
iter = 121, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 122, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 123, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 124, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7122)
iter = 125, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7116)
iter = 126, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7213)
iter = 127, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7193)
iter = 128, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7203)
iter = 129, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 130, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7144)
iter = 131, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7095)
iter = 132, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 133, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7092)
iter = 134, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7029)
iter = 135, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 136, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7198)
iter = 137, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7216)
iter = 138, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7167)
iter = 139, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7160)
iter = 140, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 141, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 142, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7085)
iter = 143, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 144, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7112)
iter = 145, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7054)
iter = 146, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7104)
iter = 147, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 148, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 149, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7224)
iter = 150, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 151, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7252)
iter = 152, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7287)
iter = 153, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7206)
iter = 154, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7244)
iter = 155, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 156, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7242)
iter = 157, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 158, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7210)
iter = 159, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 160, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7165)
iter = 161, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7229)
iter = 162, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 163, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 164, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7087)
iter = 165, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7057)
iter = 166, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7135)
iter = 167, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 168, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 169, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7096)
iter = 170, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7064)
iter = 171, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7131)
iter = 172, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7202)
iter = 173, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 174, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7104)
iter = 175, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7210)
iter = 176, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 177, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7122)
iter = 178, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 179, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 180, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7233)
iter = 181, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 182, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7234)
iter = 183, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7271)
iter = 184, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7243)
iter = 185, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7231)
iter = 186, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7260)
iter = 187, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7194)
iter = 188, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 189, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 190, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 191, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 192, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7291)
iter = 193, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7241)
iter = 194, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7193)
iter = 195, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7114)
iter = 196, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7118)
iter = 197, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7250)
iter = 198, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7287)
iter = 199, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 200, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 201, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7292)
iter = 202, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7235)
iter = 203, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7131)
iter = 204, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7174)
iter = 205, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7182)
iter = 206, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7103)
iter = 207, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 208, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7091)
iter = 209, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7152)
iter = 210, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7108)
iter = 211, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7088)
iter = 212, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 213, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7218)
iter = 214, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 215, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7114)
iter = 216, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 217, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7194)
iter = 218, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7100)
iter = 219, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 220, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 221, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7167)
iter = 222, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 223, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7045)
iter = 224, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7055)
iter = 225, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6993)
iter = 226, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7047)
iter = 227, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7109)
iter = 228, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 229, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7075)
iter = 230, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7100)
iter = 231, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7223)
iter = 232, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7120)
iter = 233, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7112)
iter = 234, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 235, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 236, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7307)
iter = 237, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 238, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7150)
iter = 239, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7133)
iter = 240, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7203)
iter = 241, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 242, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 243, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 244, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7275)
iter = 245, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7190)
iter = 246, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 247, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 248, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7274)
iter = 249, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7209)
iter = 250, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7208)
iter = 251, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7209)
iter = 252, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 253, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 254, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 255, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 256, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 257, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 258, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7120)
iter = 259, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7140)
iter = 260, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7120)
iter = 261, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7096)
iter = 262, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 263, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7075)
iter = 264, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 265, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7245)
iter = 266, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7240)
iter = 267, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7227)
iter = 268, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 269, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7110)
iter = 270, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 271, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7215)
iter = 272, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7213)
iter = 273, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7291)
iter = 274, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7284)
iter = 275, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7193)
iter = 276, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7286)
iter = 277, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7252)
iter = 278, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7190)
iter = 279, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7230)
iter = 280, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7219)
iter = 281, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7214)
iter = 282, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 283, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7196)
iter = 284, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 285, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7231)
iter = 286, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 287, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7226)
iter = 288, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7251)
iter = 289, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7190)
iter = 290, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7083)
iter = 291, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7228)
iter = 292, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7239)
iter = 293, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 294, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7229)
iter = 295, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7168)
iter = 296, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7121)
iter = 297, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7293)
iter = 298, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7202)
iter = 299, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 300, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7212)
iter = 301, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7236)
iter = 302, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 303, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7278)
iter = 304, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7279)
iter = 305, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7353)
iter = 306, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7234)
iter = 307, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7268)
iter = 308, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7281)
iter = 309, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 310, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 311, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 312, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 313, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 314, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7275)
iter = 315, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 316, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7136)
iter = 317, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7139)
iter = 318, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 319, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 320, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7202)
iter = 321, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7065)
iter = 322, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7049)
iter = 323, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 324, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7137)
iter = 325, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7064)
iter = 326, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7168)
iter = 327, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 328, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7046)
iter = 329, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7107)
iter = 330, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7121)
iter = 331, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7108)
iter = 332, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7028)
iter = 333, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7084)
iter = 334, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7094)
iter = 335, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 336, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7108)
iter = 337, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7108)
