Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2737
Number of authors:     1784
Number of terms:       5313
Number of total words: 105199
sigma:1.267059119878354
sizeOfVocabulary = 5313
totalNumberOfWords = 105199
NumberOfDocs = 2737
iter = 0, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:6955)
iter = 73, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10788)
iter = 74, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10817)
iter = 75, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10744)
iter = 76, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10785)
iter = 77, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10759)
iter = 78, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10854)
iter = 79, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10828)
iter = 80, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10830)
iter = 81, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10838)
iter = 82, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10761)
iter = 83, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10874)
iter = 84, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10774)
iter = 85, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10889)
iter = 86, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10889)
iter = 87, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10945)
iter = 88, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10996)
iter = 89, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10956)
iter = 90, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10876)
iter = 91, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10825)
iter = 92, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10881)
iter = 93, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10884)
iter = 94, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10941)
iter = 95, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10892)
iter = 96, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10953)
iter = 97, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10894)
iter = 98, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10812)
iter = 99, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10891)
iter = 100, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10906)
iter = 101, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10963)
iter = 102, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11023)
iter = 103, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10976)
iter = 104, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10881)
iter = 105, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10878)
iter = 106, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11028)
iter = 107, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11060)
iter = 108, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11038)
iter = 109, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11053)
iter = 110, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10938)
iter = 111, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10834)
iter = 112, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10920)
iter = 113, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10926)
iter = 114, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10960)
iter = 115, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11020)
iter = 116, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11044)
iter = 117, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10979)
iter = 118, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10928)
iter = 119, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10931)
iter = 120, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10993)
iter = 121, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10978)
iter = 122, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10951)
iter = 123, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11046)
iter = 124, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11096)
iter = 125, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11015)
iter = 126, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11069)
iter = 127, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11007)
iter = 128, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11017)
iter = 129, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 130, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11052)
iter = 131, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10980)
iter = 132, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11011)
iter = 133, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10941)
iter = 134, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10900)
iter = 135, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10828)
iter = 136, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10771)
iter = 137, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10856)
iter = 138, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10918)
iter = 139, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10973)
iter = 140, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10951)
iter = 141, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11012)
iter = 142, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10905)
iter = 143, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10936)
iter = 144, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10910)
iter = 145, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10956)
iter = 146, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:10990)
iter = 147, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10766)
iter = 148, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10841)
iter = 149, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10872)
iter = 150, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10861)
iter = 151, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10814)
iter = 152, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10953)
iter = 153, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10995)
iter = 154, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10922)
iter = 155, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10822)
iter = 156, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10813)
iter = 157, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10954)
iter = 158, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11088)
iter = 159, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11043)
iter = 160, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11037)
iter = 161, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10883)
iter = 162, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10877)
iter = 163, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10903)
iter = 164, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10880)
iter = 165, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10800)
iter = 166, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10866)
iter = 167, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10836)
iter = 168, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10887)
iter = 169, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10857)
iter = 170, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10801)
iter = 171, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10832)
iter = 172, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10974)
iter = 173, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10945)
iter = 174, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10869)
iter = 175, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10888)
iter = 176, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10892)
iter = 177, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10943)
iter = 178, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10907)
iter = 179, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10911)
iter = 180, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10903)
iter = 181, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10817)
iter = 182, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10936)
iter = 183, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10886)
iter = 184, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10824)
iter = 185, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10893)
iter = 186, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10960)
iter = 187, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10953)
iter = 188, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11050)
iter = 189, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11017)
iter = 190, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11026)
iter = 191, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11036)
iter = 192, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 193, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11097)
iter = 194, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11051)
iter = 195, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11014)
iter = 196, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10952)
iter = 197, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10911)
iter = 198, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10941)
iter = 199, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10803)
iter = 200, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10884)
iter = 201, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 202, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10924)
iter = 203, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10809)
iter = 204, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10878)
iter = 205, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10825)
iter = 206, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10917)
iter = 207, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11032)
iter = 208, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10955)
iter = 209, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10995)
iter = 210, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11048)
iter = 211, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11034)
iter = 212, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10928)
iter = 213, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10930)
iter = 214, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10967)
iter = 215, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11009)
iter = 216, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10988)
iter = 217, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10922)
iter = 218, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10838)
iter = 219, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10889)
iter = 220, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10844)
iter = 221, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10918)
iter = 222, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10966)
iter = 223, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11035)
iter = 224, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10852)
iter = 225, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10915)
iter = 226, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10935)
iter = 227, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10922)
iter = 228, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10889)
iter = 229, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10897)
iter = 230, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10950)
iter = 231, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10979)
iter = 232, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10897)
iter = 233, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10913)
iter = 234, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10870)
iter = 235, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10875)
iter = 236, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10946)
iter = 237, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10941)
iter = 238, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10989)
iter = 239, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10940)
iter = 240, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10864)
iter = 241, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10886)
iter = 242, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10867)
iter = 243, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10864)
iter = 244, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10919)
iter = 245, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10889)
iter = 246, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10914)
iter = 247, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10788)
iter = 248, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10943)
iter = 249, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10995)
iter = 250, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10964)
iter = 251, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10967)
iter = 252, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10916)
iter = 253, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10700)
iter = 254, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10833)
iter = 255, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10988)
iter = 256, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10917)
iter = 257, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10941)
iter = 258, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10989)
iter = 259, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10950)
iter = 260, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10902)
iter = 261, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10967)
iter = 262, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10950)
iter = 263, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11073)
iter = 264, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11070)
iter = 265, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11010)
iter = 266, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10980)
iter = 267, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11085)
iter = 268, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11057)
iter = 269, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10975)
iter = 270, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10908)
iter = 271, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11004)
iter = 272, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 273, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10812)
iter = 274, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10891)
iter = 275, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10839)
iter = 276, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10976)
iter = 277, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10819)
iter = 278, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10819)
iter = 279, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10939)
iter = 280, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10974)
iter = 281, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10907)
iter = 282, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10738)
iter = 283, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10936)
iter = 284, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10846)
iter = 285, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10927)
iter = 286, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10965)
iter = 287, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11032)
iter = 288, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10940)
iter = 289, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10875)
iter = 290, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10939)
iter = 291, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10966)
iter = 292, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10928)
iter = 293, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11014)
iter = 294, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11043)
iter = 295, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10989)
iter = 296, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10930)
iter = 297, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10882)
iter = 298, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10854)
iter = 299, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10841)
iter = 300, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10868)
iter = 301, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10917)
iter = 302, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11082)
iter = 303, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10989)
iter = 304, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10990)
iter = 305, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11051)
iter = 306, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11069)
iter = 307, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11197)
iter = 308, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11042)
iter = 309, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10995)
iter = 310, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10943)
iter = 311, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10986)
iter = 312, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10974)
iter = 313, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10878)
iter = 314, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10885)
iter = 315, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10842)
iter = 316, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10747)
iter = 317, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10861)
iter = 318, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10895)
iter = 319, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10955)
iter = 320, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10762)
iter = 321, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10861)
iter = 322, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10878)
iter = 323, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10916)
iter = 324, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10905)
iter = 325, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10881)
iter = 326, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10856)
iter = 327, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10949)
iter = 328, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10924)
iter = 329, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10914)
iter = 330, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11120)
iter = 331, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10954)
iter = 332, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10978)
iter = 333, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11016)
iter = 334, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10981)
iter = 335, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11080)
iter = 336, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11033)
iter = 337, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10982)
