Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1144
Number of authors:     480
Number of terms:       4282
Number of total words: 50066
sigma:1.5808474742041199
sizeOfVocabulary = 4282
totalNumberOfWords = 50066
NumberOfDocs = 1144
iter = 0, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3136)
iter = 25, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3871)
iter = 26, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3906)
iter = 27, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3876)
iter = 28, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3926)
iter = 29, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3900)
iter = 30, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3912)
iter = 31, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3975)
iter = 32, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3998)
iter = 33, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4004)
iter = 34, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3989)
iter = 35, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3963)
iter = 36, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3910)
iter = 37, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3932)
iter = 38, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3912)
iter = 39, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3898)
iter = 40, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3966)
iter = 41, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3975)
iter = 42, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3916)
iter = 43, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3907)
iter = 44, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3911)
iter = 45, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3866)
iter = 46, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3883)
iter = 47, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3906)
iter = 48, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3908)
iter = 49, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3923)
iter = 50, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3947)
iter = 51, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3948)
iter = 52, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3902)
iter = 53, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3927)
iter = 54, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3905)
iter = 55, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3927)
iter = 56, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3983)
iter = 57, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3998)
iter = 58, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3933)
iter = 59, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3906)
iter = 60, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3940)
iter = 61, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3980)
iter = 62, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3988)
iter = 63, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4007)
iter = 64, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4002)
iter = 65, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3947)
iter = 66, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4026)
iter = 67, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4008)
iter = 68, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4019)
iter = 69, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3966)
iter = 70, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3970)
iter = 71, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3934)
iter = 72, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3984)
iter = 73, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3949)
iter = 74, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3943)
iter = 75, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3930)
iter = 76, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3918)
iter = 77, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3895)
iter = 78, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3887)
iter = 79, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3924)
iter = 80, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3912)
iter = 81, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3942)
iter = 82, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3971)
iter = 83, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3951)
iter = 84, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3890)
iter = 85, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3895)
iter = 86, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3904)
iter = 87, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3933)
iter = 88, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4019)
iter = 89, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3961)
iter = 90, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4001)
iter = 91, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3984)
iter = 92, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3950)
iter = 93, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3924)
iter = 94, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3925)
iter = 95, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3888)
iter = 96, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3970)
iter = 97, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3908)
iter = 98, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3924)
iter = 99, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:3954)
iter = 100, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3953)
iter = 101, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3998)
iter = 102, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3946)
iter = 103, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3930)
iter = 104, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3917)
iter = 105, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4019)
iter = 106, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3965)
iter = 107, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3942)
iter = 108, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3870)
iter = 109, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3907)
iter = 110, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3853)
iter = 111, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3890)
iter = 112, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3912)
iter = 113, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3882)
iter = 114, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3925)
iter = 115, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3902)
iter = 116, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3945)
iter = 117, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3982)
iter = 118, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3916)
iter = 119, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3929)
iter = 120, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3903)
iter = 121, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3924)
iter = 122, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3987)
iter = 123, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4007)
iter = 124, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3958)
iter = 125, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3933)
iter = 126, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3987)
iter = 127, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3958)
iter = 128, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4004)
iter = 129, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3929)
iter = 130, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3931)
iter = 131, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3976)
iter = 132, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3992)
iter = 133, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4015)
iter = 134, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3919)
iter = 135, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3954)
iter = 136, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4015)
iter = 137, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4086)
iter = 138, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4028)
iter = 139, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3984)
iter = 140, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4037)
iter = 141, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3988)
iter = 142, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3953)
iter = 143, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3973)
iter = 144, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3936)
iter = 145, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3915)
iter = 146, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3989)
iter = 147, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3990)
iter = 148, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3970)
iter = 149, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3995)
iter = 150, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3988)
iter = 151, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4028)
iter = 152, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3981)
iter = 153, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3951)
iter = 154, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3926)
iter = 155, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3972)
iter = 156, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3965)
iter = 157, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3931)
iter = 158, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3953)
iter = 159, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3934)
iter = 160, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3964)
iter = 161, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3956)
iter = 162, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3924)
iter = 163, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3959)
iter = 164, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3909)
iter = 165, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3973)
iter = 166, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3933)
iter = 167, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3916)
iter = 168, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3931)
iter = 169, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3900)
iter = 170, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3869)
iter = 171, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3878)
iter = 172, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3934)
iter = 173, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3960)
iter = 174, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3976)
iter = 175, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3950)
iter = 176, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3899)
iter = 177, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3917)
iter = 178, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3892)
iter = 179, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3869)
iter = 180, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3903)
iter = 181, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3898)
iter = 182, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3886)
iter = 183, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3857)
iter = 184, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3876)
iter = 185, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3924)
iter = 186, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3919)
iter = 187, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3975)
iter = 188, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3944)
iter = 189, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3995)
iter = 190, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3976)
iter = 191, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3950)
iter = 192, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3982)
iter = 193, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3964)
iter = 194, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3929)
iter = 195, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3998)
iter = 196, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4056)
iter = 197, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3994)
iter = 198, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4000)
iter = 199, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3911)
iter = 200, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3869)
iter = 201, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3926)
iter = 202, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3969)
iter = 203, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3965)
iter = 204, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3948)
iter = 205, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3978)
iter = 206, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3940)
iter = 207, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3922)
iter = 208, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3992)
iter = 209, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4010)
iter = 210, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3979)
iter = 211, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3968)
iter = 212, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3963)
iter = 213, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3963)
iter = 214, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3975)
iter = 215, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3920)
iter = 216, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3920)
iter = 217, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3908)
iter = 218, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3928)
iter = 219, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3878)
iter = 220, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3897)
iter = 221, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3947)
iter = 222, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3949)
iter = 223, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3946)
iter = 224, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3863)
iter = 225, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3907)
iter = 226, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3872)
iter = 227, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3867)
iter = 228, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3894)
iter = 229, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3884)
iter = 230, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3909)
iter = 231, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3892)
iter = 232, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3980)
iter = 233, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3925)
iter = 234, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3931)
iter = 235, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3930)
iter = 236, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3915)
iter = 237, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3954)
iter = 238, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3958)
iter = 239, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3901)
iter = 240, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3910)
iter = 241, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3911)
iter = 242, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3900)
iter = 243, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3842)
iter = 244, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3833)
iter = 245, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3863)
iter = 246, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3911)
iter = 247, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3912)
iter = 248, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3913)
iter = 249, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3934)
iter = 250, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3910)
iter = 251, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3915)
iter = 252, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3927)
iter = 253, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3951)
iter = 254, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3915)
iter = 255, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3928)
iter = 256, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3900)
iter = 257, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3925)
iter = 258, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3948)
iter = 259, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3888)
iter = 260, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3872)
iter = 261, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3909)
iter = 262, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3914)
iter = 263, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3900)
iter = 264, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:3879)
iter = 265, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3910)
iter = 266, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3877)
iter = 267, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3897)
iter = 268, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3905)
iter = 269, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3918)
iter = 270, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3981)
iter = 271, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3981)
iter = 272, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3947)
iter = 273, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3998)
iter = 274, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3997)
iter = 275, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3980)
iter = 276, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3949)
iter = 277, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3966)
iter = 278, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3961)
iter = 279, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3926)
iter = 280, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3951)
iter = 281, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3972)
iter = 282, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3965)
iter = 283, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3913)
iter = 284, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4033)
iter = 285, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3987)
iter = 286, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4043)
iter = 287, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4016)
iter = 288, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3992)
iter = 289, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3954)
iter = 290, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3965)
iter = 291, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3871)
iter = 292, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3910)
iter = 293, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4001)
iter = 294, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4030)
iter = 295, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4005)
iter = 296, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3979)
iter = 297, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3937)
iter = 298, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3944)
iter = 299, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3986)
iter = 300, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3966)
iter = 301, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3955)
iter = 302, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4016)
iter = 303, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4018)
iter = 304, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3990)
iter = 305, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3937)
iter = 306, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3925)
iter = 307, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3854)
iter = 308, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3854)
iter = 309, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3926)
iter = 310, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4014)
iter = 311, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3954)
iter = 312, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3969)
iter = 313, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3939)
iter = 314, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3936)
iter = 315, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3910)
iter = 316, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3864)
iter = 317, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3939)
iter = 318, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3959)
iter = 319, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3941)
iter = 320, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3951)
iter = 321, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3901)
iter = 322, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3944)
iter = 323, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3980)
iter = 324, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3899)
iter = 325, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3883)
iter = 326, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3937)
iter = 327, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3919)
iter = 328, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3959)
iter = 329, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3937)
iter = 330, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3924)
iter = 331, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3948)
iter = 332, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3972)
iter = 333, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3903)
iter = 334, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3964)
iter = 335, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3921)
iter = 336, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3960)
iter = 337, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3990)
