Author:A0085845UER34CCMXCHL
Author:A11ZNTESRQSSER
    0	    1	  148 
    1	    5	    1 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A122QIEZSQENP4
    0	    0	    1 
    1	   30	  113 
    2	    0	    0 
    3	    5	    1 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   12	   13 
    9	    0	    0 

Author:A12G6PPOMKSGCW
    0	    1	   48 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12HS1Q0FNINNL
    0	    7	   77 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13LAFTA5KMNU3
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    5 
    4	    0	   38 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	    2 
    9	    0	    0 

Author:A1437K3ZCL0A68
    0	    0	    0 
    1	    4	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	    1 
    5	   11	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    8 
    9	    0	    0 

Author:A14DCQWJXU7LWO
    0	    0	    0 
    1	    4	   85 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14XULA608M2V8
    0	    0	    0 
    1	    1	  104 
    2	    0	    7 
    3	    0	  160 
    4	    2	    3 
    5	    0	    0 
    6	   91	    2 
    7	    0	    0 
    8	   54	   80 
    9	    0	    0 

Author:A152TE99CLIT1F
    0	    0	    0 
    1	    0	   40 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	    0 
    9	    0	    0 

Author:A153Z14M79BKXB
    0	    0	    1 
    1	    1	  209 
    2	    0	    0 
    3	    4	    0 
    4	    5	   46 
    5	    2	   15 
    6	    0	    0 
    7	    0	    0 
    8	   19	   30 
    9	    0	    0 

Author:A15AUX7RNK5NYF
    0	    0	   58 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15IM7D6RLSTFK
    0	    0	    0 
    1	    5	    0 
    2	    0	    0 
    3	    0	    7 
    4	    0	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	    0 
    9	    0	    0 

Author:A15J55UWZ8JLJM
    0	    0	   96 
    1	    1	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A167W9WLNPF3JB
    0	    3	   21 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A175JDQ18NXGH
    0	    0	   26 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A179AOPEQ16RR4
    0	    2	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17HTZ4S9NUZ93
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	   96 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17KUCXAV34USP
    0	    3	    9 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    2 
    9	    0	    0 

Author:A17PW23QXYDB3S
    0	    0	    0 
    1	    1	    0 
    2	    7	   56 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    6 
    9	    0	    0 

Author:A17YPTSJ9UFDJ5
    0	    0	    0 
    1	    1	   28 
    2	    0	    0 
    3	    0	    0 
    4	    0	   19 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    5 
    9	    0	    0 

Author:A18369UKVSN5M7
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:A184HWZD3EYNJ7
    0	    0	    0 
    1	   12	    0 
    2	    0	    0 
    3	    0	   17 
    4	    0	   42 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   17	    1 
    9	    0	    0 

Author:A18FOL8QQHG9PA
    0	    6	   58 
    1	    0	    0 
    2	    0	    0 
    3	    0	   29 
    4	    2	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   31	    3 
    9	    0	    0 

Author:A18G6FBR5WKKIW
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	  100 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A18LBGL7L9FEZV
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   28 
    4	    9	    9 
    5	    0	    0 
    6	   13	   11 
    7	    0	    0 
    8	   11	    8 
    9	    0	    0 

Author:A18Z7ICRLVHBBP
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    3	   13 
    5	    0	    0 
    6	   13	    0 
    7	    0	    0 
    8	    0	    6 
    9	    0	    0 

Author:A18ZP8SFD2VC3A
    0	    0	    0 
    1	    0	    7 
    2	    0	    0 
    3	    0	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	   13 
    9	    0	    0 

Author:A19AYBTPAT2SQY
    0	    0	    3 
    1	    0	   41 
    2	    0	    0 
    3	    1	    2 
    4	    3	    0 
    5	    0	    0 
    6	    7	    0 
    7	    0	    0 
    8	    3	    3 
    9	    0	    0 

Author:A19RGDJPNZ7NZ
    0	    0	   30 
    1	    0	    0 
    2	    0	    0 
    3	    3	   15 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    7 
    9	    0	    0 

Author:A19RQSN82YZY3R
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	   11 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AVHOLRTIC2FL
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	  232 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1B4917VQ36TVX
    0	    7	    1 
    1	    0	    3 
    2	    0	    0 
    3	    5	   23 
    4	    0	    0 
    5	   14	    5 
    6	    0	    0 
    7	    0	    0 
    8	   17	   39 
    9	    0	    0 

Author:A1BJOHHLG0D965
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   85 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   14 
    9	    0	    0 

Author:A1BRP7WDRENDGE
    0	   21	  159 
    1	    0	    0 
    2	    0	    0 
    3	    2	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1C564DMIIUL5W
    0	    0	    2 
    1	    0	    0 
    2	    4	   32 
    3	    2	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1C7ORW5LEDJKR
    0	    0	    0 
    1	    7	   19 
    2	    0	    0 
    3	    2	   13 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   11	    1 
    9	    0	    0 

Author:A1C7ZP9BGT59O5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    8 
    4	    1	   21 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:A1C8K4LG8EUS3Y
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   15 
    4	   12	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   11	    3 
    9	    0	    0 

Author:A1C9FRE9C9B0EX
    0	   20	    5 
    1	    5	    0 
    2	    0	    0 
    3	   14	   23 
    4	   14	    0 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    4	    0 
    9	    0	    0 

Author:A1CPRP3VFJRS1R
    0	    1	    4 
    1	    0	    0 
    2	    0	    0 
    3	    2	    7 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   10 
    9	    0	    0 

Author:A1CTEYY9TBS6W9
    0	   22	  118 
    1	    0	    0 
    2	    0	    0 
    3	    1	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1CV19Z3EDXMJ6
    0	    0	    0 
    1	    0	   11 
    2	    0	    0 
    3	    8	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    9	    7 
    9	    0	    0 

Author:A1D2UNTX8IROLO
    0	    0	    0 
    1	    1	   32 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DIFL0333QPEB
    0	    0	    3 
    1	    0	  195 
    2	    0	    0 
    3	    0	   19 
    4	    0	  102 
    5	    1	    1 
    6	    2	    2 
    7	    0	    0 
    8	  119	   18 
    9	    0	    0 

Author:A1DLXO4Y5TOSXJ
    0	    1	    6 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	   18 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DMRK2YINRC16
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	    9 
    4	    0	    1 
    5	    0	    0 
    6	    0	   26 
    7	    0	    0 
    8	    2	    0 
    9	    0	    0 

Author:A1E5O7Z3FVLJNQ
    0	    0	    0 
    1	    0	   20 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1E5Y3I3TYCKGU
    0	    0	    0 
    1	   57	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    8	    0 
    9	    0	    0 

Author:A1E7VTRDMI4XMV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    1 
    5	    0	    0 
    6	    0	    7 
    7	    0	    0 
    8	    1	    1 
    9	    0	    0 

Author:A1EDBI6TBKP9CO
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    4 
    4	    0	   18 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	    3 
    9	    0	    0 

Author:A1EH3IB1M8LI9F
    0	    4	    0 
    1	    0	   19 
    2	    0	    0 
    3	    1	    9 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1EPVV14X0R3I0
    0	    1	    1 
    1	    3	   15 
    2	    0	    0 
    3	    3	    2 
    4	   16	    6 
    5	    0	    1 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ER5AYS3FQ9O3
    0	    0	    0 
    1	    4	    4 
    2	    0	    0 
    3	   37	  144 
    4	    0	    1 
    5	    0	    0 
    6	    4	    9 
    7	    0	    0 
    8	   92	   12 
    9	    0	    0 

Author:A1EX5SK2PD0XLC
    0	    0	    2 
    1	   48	   46 
    2	    0	    0 
    3	   25	   11 
    4	    0	    0 
    5	    0	    0 
    6	    1	   33 
    7	    0	    0 
    8	    2	    1 
    9	    0	    0 

Author:A1F9K10Y89QHVC
    0	    0	    2 
    1	    9	  150 
    2	    0	    0 
    3	    0	    6 
    4	    2	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   15	    6 
    9	    0	    0 

Author:A1G6TJTVNUPYLU
    0	  155	   27 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1G812Z20IZY19
    0	    0	    0 
    1	    6	   33 
    2	    0	    0 
    3	    2	    6 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:A1GLT5DITVOJB9
    0	    0	    0 
    1	    5	    5 
    2	    0	    0 
    3	    0	    8 
    4	    6	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    8	    2 
    9	    0	    0 

Author:A1GU9O8ZB0BWLH
    0	    1	    1 
    1	    2	   35 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HBFN2E9O805X
    0	    0	    0 
    1	    0	    0 
    2	    6	   32 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HBVQ3BD0226D
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	    4 
    4	    0	    2 
    5	    0	    0 
    6	    0	   12 
    7	    0	    0 
    8	    9	    8 
    9	    0	    0 

Author:A1HKHIP6VCMALP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   36 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	   19 
    9	    0	    0 

Author:A1I34N9LFOSCX7
    0	    3	    4 
    1	   33	    5 
    2	    0	    0 
    3	    7	   23 
    4	    0	   62 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    8	   24 
    9	    0	    0 

Author:A1IOR7W9TXSI44
    0	    5	   31 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    0 
    9	    0	    0 

Author:A1J8KQNQ5OA2HG
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1J93EGDYK0IWA
    0	    0	    0 
    1	    0	    0 
    2	    1	   15 
    3	    0	    2 
    4	    0	    2 
    5	    0	   75 
    6	    0	    0 
    7	    0	    0 
    8	   30	    7 
    9	    0	    0 

Author:A1JFNZ4UAMEZN3
    0	    0	    7 
    1	    0	    1 
    2	    3	    2 
    3	    0	   24 
    4	    3	    1 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	   10	    0 
    9	    0	    0 

Author:A1JFSDFJXU5TB6
    0	    0	    0 
    1	    5	   53 
    2	    0	    0 
    3	    1	    1 
    4	    4	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    6 
    9	    0	    0 

Author:A1K5I4HE40MU3Q
    0	    3	    0 
    1	   37	   72 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1KDYW37P6WCC8
    0	    7	    0 
    1	    0	    0 
    2	    0	    0 
    3	   15	    4 
    4	    0	    4 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	   12	    0 
    9	    0	    0 

Author:A1KQYOOWVHTWM5
    0	    1	  399 
    1	    1	    1 
    2	    0	    0 
    3	    2	    2 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1KU17IZEEHJW3
    0	    5	   46 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1KVAU30GZMKQ2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   20 
    4	    0	   11 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    3 
    9	    0	    0 

Author:A1L9E4OA926W9B
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	   15 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:A1LFSTBR7L7PUT
    0	    0	    3 
    1	    0	   19 
    2	    0	    0 
    3	   16	   15 
    4	    2	   90 
    5	    0	    0 
    6	   16	    1 
    7	    0	    0 
    8	    0	   24 
    9	    0	    0 

Author:A1LVS5Q393H8SY
    0	    0	    0 
    1	    1	    2 
    2	    0	    0 
    3	    8	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    1 
    9	    0	    0 

Author:A1MJFTAZUCGNYU
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	    6 
    4	    0	   50 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   17	    1 
    9	    0	    0 

Author:A1MJKR7EE77BEB
    0	    0	    0 
    1	    0	   53 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	    1 
    9	    0	    0 

Author:A1MJSWI87ZME83
    0	    0	    0 
    1	    0	   37 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1MMFSW19AM019
    0	    0	    1 
    1	    0	   78 
    2	    8	    1 
    3	   10	   44 
    4	    1	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    9	   24 
    9	    0	    0 

Author:A1MWJDCET3FHZK
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   14 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    1 
    9	    0	    0 

Author:A1N32358AY0TZZ
    0	    0	    1 
    1	    0	   59 
    2	    0	    0 
    3	    1	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1NF96DHH4DJWG
    0	    6	    0 
    1	    0	    0 
    2	    1	    9 
    3	    2	    9 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   16	    7 
    9	    0	    0 

Author:A1NFVOE5CHONU0
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    1	    4 
    4	   20	   51 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   36 
    9	    0	    0 

Author:A1NIZTXJI170F4
    0	    2	    2 
    1	    0	    0 
    2	    0	   59 
    3	    0	    7 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    4	    0 
    9	    0	    0 

Author:A1NROM64BN0IYT
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   21 
    4	    0	    0 
    5	    0	   45 
    6	    0	    0 
    7	    0	    0 
    8	   31	    4 
    9	    0	    0 

Author:A1OB17T9XFK3R0
    0	    4	   58 
    1	    1	    0 
    2	    0	    2 
    3	    2	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	    1 
    9	    0	    0 

Author:A1ODL6FLN17WWE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    3	   89 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	   48	    6 
    9	    0	    0 

Author:A1OGRUR95CZ06A
    0	    0	   59 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ON6GW2CWQ4RS
    0	   11	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   29 
    4	    4	   28 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   23	    5 
    9	    0	    0 

Author:A1PMXU84LUK9F5
    0	    0	    0 
    1	    0	    4 
    2	    0	    0 
    3	   11	  109 
    4	    0	    0 
    5	    0	    0 
    6	   20	    2 
    7	    0	    0 
    8	   34	   15 
    9	    0	    0 

Author:A1QBOC76MIOJYP
    0	   20	   13 
    1	    0	    0 
    2	    0	    0 
    3	   15	  104 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   31	    0 
    9	    0	    0 

Author:A1QE0YII62WESX
    0	    5	    0 
    1	   25	   60 
    2	    0	    0 
    3	    2	   34 
    4	    7	  102 
    5	    0	    0 
    6	   11	   16 
    7	    0	    0 
    8	   41	   11 
    9	    0	    0 

Author:A1QP7KX8ANVI00
    0	    0	    0 
    1	    4	    0 
    2	    0	    0 
    3	    0	    4 
    4	   15	   77 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1QT394WDEOSCL
    0	    0	    1 
    1	    0	  116 
    2	    0	    0 
    3	   29	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	   10 
    9	    0	    0 

Author:A1R1EQXT4BX2RY
    0	    7	  158 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1R4U5J41D4CE9
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   11 
    5	    0	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	   23 
    9	    0	    0 

Author:A1R7JYPQWEXMYT
    0	    2	    1 
    1	   11	   21 
    2	    0	    0 
    3	    1	   15 
    4	    2	   47 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	   13 
    9	    0	    0 

Author:A1RECBDKHVOJMW
    0	    1	    0 
    1	    0	   68 
    2	    0	    0 
    3	    9	   88 
    4	    3	    0 
    5	    0	    0 
    6	    0	    3 
    7	    6	   69 
    8	    0	   53 
    9	    0	    0 

Author:A1REWZ51QR1L83
    0	    0	    0 
    1	    0	    0 
    2	    0	    1 
    3	   12	  104 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    8	   10 
    8	   27	   21 
    9	    0	    0 

Author:A1RRMZKOMZ2M7J
    0	    0	    4 
    1	    6	    1 
    2	    0	    0 
    3	   12	   55 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   32 
    9	    0	    0 

Author:A1RTX8TMMP3RB9
    0	   12	    2 
    1	    1	   28 
    2	    0	    0 
    3	    1	   10 
    4	    5	    2 
    5	    0	    0 
    6	    0	    4 
    7	    0	    0 
    8	    1	   21 
    9	    0	    0 

Author:A1SGUICR4I25BV
    0	    0	    0 
    1	    7	  112 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1TEQLH0UOWNOK
    0	    4	   11 
    1	    0	    3 
    2	    0	    0 
    3	    0	   37 
    4	    3	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	    1 
    9	    0	    0 

Author:A1TGM6IQ7X7BER
    0	    5	  186 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1U29Y7SURFRHQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    4 
    9	    0	    0 

Author:A1U61QAE6RQABP
    0	   16	  181 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1UBUX7VM3QC9N
    0	    1	    0 
    1	    0	    0 
    2	    1	    3 
    3	   10	    1 
    4	    0	    0 
    5	    0	    0 
    6	    2	   46 
    7	    0	    0 
    8	    5	    0 
    9	    0	    0 

Author:A1UQBFCERIP7VJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   13	   63 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   99	    2 
    9	    0	    0 

Author:A1URJ5AAT4ZGN3
    0	   15	   25 
    1	    0	    0 
    2	    0	    0 
