Author:A100ED5J8HBCMS
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A132ETQPMHQ585
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	   11	   58 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13465S8KLOA9A
    0	    5	  257 
    1	    0	    0 
    2	    0	    0 
    3	    2	   77 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A136L5ZLI9TB4S
    0	   48	  352 
    1	    0	    2 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A138DC2HWNC45S
    0	    0	    9 
    1	    0	    0 
    2	    0	    0 
    3	    7	   44 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13DN0YOE0BW9F
    0	    0	   15 
    1	   47	   80 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13EAPP9QPF5WF
    0	    5	    4 
    1	    0	    0 
    2	    0	    0 
    3	   11	   66 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13FFNTJIC1ET3
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	   59 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13J44LBRZE3TE
    0	    0	    3 
    1	    1	    0 
    2	    0	    0 
    3	   46	   49 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13JOFA1I9N8Y0
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    1	   20 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13MHE5GVBMAO6
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    6	   87 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A13Q5U2PHYD22Z
    0	    1	    3 
    1	    0	    0 
    2	    0	    4 
    3	   18	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14642TY5E22UG
    0	   37	   11 
    1	    0	    2 
    2	    0	    0 
    3	   70	   54 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14C2ISJOJ081R
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14G2JQSCB9BD3
    0	   18	   16 
    1	    0	    0 
    2	    0	    0 
    3	    1	   85 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14HOI4ZMB3OMA
    0	    0	   36 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14L73GJQQ5XIC
    0	    6	    6 
    1	   38	    5 
    2	    0	    0 
    3	    9	  121 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14M0TAAQOCEI8
    0	   10	    1 
    1	    0	    0 
    2	    0	    0 
    3	    8	   65 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14MOU9MF0NNVB
    0	    2	    5 
    1	    5	   18 
    2	    0	    0 
    3	   14	   92 
    4	    2	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14O8S7PHTOJFX
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   50 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14OG85Y77RQVY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14Q7LSNY74ETI
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	   79	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14RALHNH17PRP
    0	   18	    3 
    1	   27	    0 
    2	    0	    0 
    3	   39	   44 
    4	    7	    0 
    5	    1	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14UOOROH3XRQ9
    0	   10	   16 
    1	    0	    0 
    2	    0	    0 
    3	    7	   73 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14VK8TW263U83
    0	   17	    6 
    1	   43	   61 
    2	    0	    0 
    3	    0	   10 
    4	    0	    0 
    5	    1	   20 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14W2KQQV42IML
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    8	   40 
    4	    2	    2 
    5	   63	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14XGEIJ14CC6N
    0	    3	    0 
    1	   18	  609 
    2	    0	    0 
    3	   33	    1 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A14Y8OPQEEEW9N
    0	    4	   13 
    1	    0	    0 
    2	    0	    0 
    3	    9	   42 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A152DSMTUUWH44
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A155E2UAYSB40O
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	    3 
    4	    0	    0 
    5	    0	   92 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1561FZ54T1QDF
    0	    0	   27 
    1	    0	    0 
    2	    0	    1 
    3	    9	   38 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15EDELZY3BMXG
    0	    5	    5 
    1	    0	    0 
    2	    0	    0 
    3	   20	  105 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15EG50V950SUV
    0	    0	    3 
    1	  108	  303 
    2	    0	    0 
    3	   16	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15IO2K28WY330
    0	   80	   12 
    1	    0	    1 
    2	    0	    0 
    3	   60	   27 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15JWEGJO8PCS0
    0	   14	    6 
    1	    0	    0 
    2	    0	    0 
    3	   35	   16 
    4	    0	   81 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15NYJGURBREDW
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	    0 
    4	    1	   53 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15OX8CQGREWDE
    0	    0	    9 
    1	    0	    0 
    2	    0	    0 
    3	   23	   80 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15OXZL2QS0Z8P
    0	   13	  108 
    1	    3	    0 
    2	    1	    4 
    3	    2	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15VCAF3F2WSKI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   22 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A15XI2BEGGFEOW
    0	    0	    1 
    1	    2	    3 
    2	    0	    0 
    3	    0	   50 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A160TRFDMHB9JM
    0	   26	    3 
    1	    2	    0 
    2	    0	    0 
    3	  167	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A167M4ON005X4I
    0	    8	   53 
    1	    0	    3 
    2	    0	    0 
    3	   10	  190 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A16804EURI0942
    0	    0	    1 
    1	   47	  197 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A16EKN6Z13MX7M
    0	    0	   10 
    1	   30	   11 
    2	    1	    1 
    3	  133	  106 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A16HVS82TTNBVY
    0	    4	  241 
    1	    0	    0 
    2	    0	    0 
    3	    0	   18 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A16KMZAKQKGRX3
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   39 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A16O31RDDJGGFX
    0	    0	    0 
    1	    0	   30 
    2	    0	    0 
    3	    4	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A16Q46TI43Q7U8
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   59 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A179HMPWBPTJ2I
    0	  426	    0 
    1	    3	    0 
    2	    0	    0 
    3	    4	    6 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17AA0PKJ7SLAJ
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	   42	    2 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17CG2MKWBGJMC
    0	    0	    6 
    1	    7	   10 
    2	    0	    0 
    3	   31	   38 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17D0IQCGKBWSH
    0	   11	    0 
    1	    0	    0 
    2	    0	    0 
    3	   20	   64 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17DIF1BXGVJBN
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   60 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17HZP96U21WW3
    0	    4	    4 
    1	    0	    0 
    2	    0	    0 
    3	   47	   41 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17TUKEU1OB22F
    0	  110	   16 
    1	    2	    0 
    2	    0	    0 
    3	  131	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A17ZVNVZ1FPO86
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	   41 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A181ILPKFY14W
    0	   16	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  104 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A183FNS4TBV4UH
    0	    2	    0 
    1	    0	    1 
    2	    0	    0 
    3	    1	   35 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A186TBY3F157H5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   65 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A18CVXLY0MZCL
    0	    0	   16 
    1	    0	    0 
    2	    0	    0 
    3	    1	   35 
    4	    2	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A18DI1PG78CH6G
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	   49	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A18JPXFJ2RNTZK
    0	    5	    3 
    1	    0	    5 
    2	    0	    0 
    3	   14	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A18X87INEMNM9M
    0	    0	    1 
    1	    0	    2 
    2	    0	    0 
    3	   10	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A18Z1176EFAPTW
    0	    0	   14 
    1	    3	    0 
    2	    0	    0 
    3	    1	   72 
    4	    2	    5 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19091S0V5XR1W
    0	    0	    0 
    1	    0	   10 
    2	    0	    0 
    3	   18	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A194U71OZ5YTLH
    0	    3	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	   73 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19637665YB06L
    0	    4	    0 
    1	    6	    0 
    2	    0	    0 
    3	   24	    0 
    4	    1	   37 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A198ACETKN6ILQ
    0	    9	  123 
    1	    0	    0 
    2	    0	    0 
    3	    6	  357 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A198GVX5KJYYAG
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    0	   30 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19K1U7M64DJT5
    0	    6	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	    9 
    4	    0	    0 
    5	   12	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19P7P1KLA4VZ3
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	   52	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19PI2MW9XCRMF
    0	   12	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   90 
    4	    0	    0 
    5	    2	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19VX7XSPD6Q0I
    0	    9	   11 
    1	    0	    0 
    2	    0	    0 
    3	   48	  171 
    4	    0	    0 
    5	    4	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19VXJN27K39QJ
    0	    0	    1 
    1	    9	    1 
    2	    0	    0 
    3	    5	   46 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19WH8U3N2ZT4P
    0	  105	  186 
    1	    0	    0 
    2	    0	    0 
    3	  124	   89 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19XDPYEL4R2ZV
    0	    1	    0 
    1	    0	    0 
    2	    2	   12 
    3	    0	  112 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A19Z51I563PGIZ
    0	   12	    1 
    1	    0	    0 
    2	    5	    6 
    3	   11	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1A2LM2X8ICWHI
    0	    1	   61 
    1	    0	    0 
    2	    0	    0 
    3	   16	    3 
    4	    0	   44 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1A5AJKXE1CLRY
    0	    4	    0 
    1	    7	    1 
    2	    0	    0 
    3	    8	   50 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ACW3CYP9DM3H
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   36	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AG2D058TL8IX
    0	    0	    9 
    1	    1	   14 
    2	    0	    0 
    3	    4	   14 
    4	    3	    0 
    5	    2	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AG7JCWU2H2GK
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	   60	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AG9HG6PXR9OL
    0	    2	    0 
    1	    0	   20 
    2	    0	    0 
    3	    4	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AGOFFU6N4B2P
    0	   53	   98 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ALV3SVUVLAWC
    0	    4	  156 
    1	    1	    3 
    2	    1	    0 
    3	    0	   50 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AMRAAFW8QBYF
    0	    0	    3 
    1	    0	    8 
    2	    0	    0 
    3	    6	  331 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AS50CO86MKKJ
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   31 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AULQPZ7BH5Y5
