Author:A1052NCEKSFKFU
   11	    0	    0 
   12	    0	    0 

Author:A11EIDY6DD40CS
    0	   41	  168 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11FX8HL2ANK6T
    0	    0	    2 
    1	    0	    0 
    2	    2	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   25 
    6	    0	    0 
    7	   36	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11I1I9QLMAM1A
    0	    1	    1 
    1	    0	    0 
    2	   99	  151 
    3	    2	    3 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11L5M4MJP00UW
    0	   10	  146 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	    0 
    6	    0	    0 
    7	    7	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11LNPG39A2ZV4
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	   48	    2 
    4	    0	    0 
    5	    0	   59 
    6	    0	    0 
    7	    0	   38 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11PTCZ2FM2547
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   12 
    4	    0	    0 
    5	   16	   31 
    6	    0	    0 
    7	   16	   52 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11RIXCH36W1YB
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	  103	    8 
    7	   13	   10 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11SXV34PZUQ5E
    0	    0	   25 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A11T807LX2EF00
    0	    6	   86 
    1	    5	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    3	   10 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A127PQC5JMNBRE
    0	    8	    1 
    1	    6	  169 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   13	    7 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A12ENBT314RFXR
    0	    5	    6 
    1	    0	    5 
    2	    0	    0 
    3	    0	   48 
    4	    0	    0 
    5	    1	   12 
    6	    0	    0 
    7	    2	   28 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A12J7R7GAJ5FBZ
    0	    4	  165 
    1	    1	    0 
    2	    0	    0 
    3	   14	    0 
    4	    0	    0 
    5	    7	    0 
    6	    0	    0 
    7	   11	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A12P5E4YYJE35T
    0	    1	   49 
    1	    0	    0 
    2	    3	    3 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A12UQJJT411RK5
    0	   10	   24 
    1	    3	   11 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   10	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A12WMDXRUQPWB2
    0	    0	    0 
    1	   23	    7 
    2	    0	    0 
    3	    0	    7 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A12WPK02E57I1G
    0	    0	    6 
    1	    1	    0 
    2	    0	    0 
    3	    0	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A134L3AD42VE3K
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    7 
    4	    0	    0 
    5	    1	    1 
    6	    2	    1 
    7	    1	   45 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13DYXJRBZNGS0
    0	   13	   40 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13FNI0ID9DSH
    0	    4	   61 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13S959ZBAOU53
    0	    1	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13T4T3QOSII3I
    0	    0	    2 
    1	    0	    0 
    2	    2	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13U975DFXBU44
    0	   34	   28 
    1	    0	    0 
    2	    5	    3 
    3	   76	   16 
    4	    0	    0 
    5	    3	    2 
    6	    0	    0 
    7	  127	    8 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13W9HRME171P9
    0	    0	   76 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13WOT3RSXKRD5
    0	    0	   17 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    7	    0 
    6	    1	    0 
    7	    5	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A13Z2GSS5GSUXY
    0	   15	    0 
    1	    0	    2 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A140ICK18NAAYR
    0	    0	   18 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    1	    5 
    6	    0	    0 
    7	    8	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A1414YWW0VUQCJ
    0	    0	   56 
    1	    0	    1 
    2	    0	    0 
    3	    8	  290 
    4	    0	    0 
    5	   83	    1 
    6	    0	    0 
    7	   11	   68 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A141W8WHW9AC3H
    0	   11	    7 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	   39 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A1435P5AMCPB3X
    0	   16	    3 
    1	    1	    0 
    2	   11	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    2	   70 
    7	   11	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A143RQ63DA85HZ
    0	   12	    8 
    1	    0	    0 
    2	    0	    0 
    3	   45	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14638TGYH7GD9
    0	    5	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	   11 
    6	    0	    0 
    7	   36	   15 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A1474ONGAQ0L7B
    0	    0	    1 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A1499HOXM8STCU
    0	    1	    1 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    1	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14CSXNBBT2I63
    0	   10	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14DNCG5WHM86Z
    0	    1	   24 
    1	    0	    0 
    2	    0	    0 
    3	   27	    4 
    4	    0	    0 
    5	    6	    3 
    6	    0	   15 
    7	    4	    3 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14GSTIN77TLSR
    0	    0	    4 
    1	   14	    6 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	   33	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14H5GNH2EIPAC
    0	    1	   27 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    6	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14JBDSWKPKTZA
    0	   14	   29 
    1	  361	    2 
    2	    0	    1 
    3	    0	   11 
    4	    0	    0 
    5	   11	    3 
    6	    1	   84 
    7	  109	   35 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14LG64GIVZIGS
    0	    0	    0 
    1	   40	   44 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    7 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14R9XMZVJ6INB
    0	    0	   38 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    4	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14Z6D3IRJ23F7
    0	   22	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   48	    1 
    6	    0	    1 
    7	    0	   22 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A14ZUOWHJL8FI9
    0	    2	    2 
    1	    0	    9 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	   10 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15002BKF2VN1W
    0	    2	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15868VVCYQTJU
    0	    0	    0 
    1	    1	    8 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A159REG8IB5PFX
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    7	   14 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	   13	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15CJP32QEO6BH
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    5	   17 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   13	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15KWYEOER4LW9
    0	    7	   10 
    1	    4	  439 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	   49 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15XY6GGKD3B6D
    0	    0	   21 
    1	    0	    0 
    2	    1	    3 
    3	   52	    4 
    4	    0	    0 
    5	   30	    3 
    6	    0	    0 
    7	    0	   14 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15Y4V02WKPNSL
    0	    1	    0 
    1	    4	   63 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    3 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15Z1TYPQKXY2T
    0	    3	   14 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A15Z9ASWI7W5C5
    0	    6	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A166WD7MJ2C62E
    0	    2	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	   12 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A16AXQ11SZA8SQ
    0	  107	   20 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   10	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A16IDT51CZRSX4
    0	   21	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A16QODENBJVUI1
    0	   33	   46 
    1	  110	  764 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   24 
    6	    1	    0 
    7	   27	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A16R1L9JUP9LCE
    0	    0	   36 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   18 
    6	   18	   33 
    7	    3	   14 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A16RI68PS6T5CA
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    2	   37 
    6	    0	    0 
    7	    4	   14 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A16UDSBSS3GB22
    0	   62	   30 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    6	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A16XLS2UDRZ7QS
    0	    0	   16 
    1	    3	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17771LTRWSKQ5
    0	    4	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A178KB8AGLRUVA
    0	    0	    2 
    1	    3	   46 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17BUUBOU0598B
    0	   17	    1 
    1	   64	   11 
    2	    0	    0 
    3	    0	    0 
    4	   10	    0 
    5	    0	    0 
    6	    1	    1 
    7	  103	  101 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17FLA8HQOFVIG
    0	    0	   21 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17GTGSS2E5QN0
    0	    1	   14 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    5	    8 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17O9AHKHK66AI
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   11	   10 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17O9RWKJIMGF0
    0	   29	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	   30	    7 
    6	    0	    0 
    7	    3	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17TYBG9F2HE2U
    0	   14	  136 
    1	    0	    3 
    2	    9	   20 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   23	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A17V9XL4CWTQ6G
    0	    2	   31 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    8 
    6	    0	    0 
    7	    0	   10 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18AU82X7HBVMX
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	   38	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18GI2WQMNQZAE
    0	    7	   26 
    1	    0	    0 
    2	    4	    5 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	   10 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18GJ9MYYO6GCQ
    0	    1	   35 
    1	    0	    0 
    2	    0	    0 
    3	    1	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    1 
    7	    6	   11 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18LBGL7L9FEZV
    0	    0	   28 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18MXEW7BUZ5MI
    0	    1	   12 
    1	    0	    0 
    2	    0	    0 
    3	    0	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	   14 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18NPNRL7UB7DD
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    1	    2 
    5	    0	   37 
    6	    0	    0 
    7	    0	    6 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18NS2LFYCLOTH
    0	    1	   13 
    1	    0	    0 
    2	    0	    0 
    3	   27	   25 
    4	    0	    0 
    5	   13	    0 
    6	   28	    0 
    7	    2	  112 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18SNZN6Z16NCV
    0	    0	   13 
    1	    3	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18VT083FG5FLJ
    0	    0	   18 
    1	    2	  191 
    2	    2	   47 
    3	    1	    3 
    4	    0	    0 
    5	    0	    2 
    6	    1	    0 
    7	   80	    3 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 

Author:A18YMFFJW974QS
    0	    0	    3 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   15 
    6	    0	    0 
    7	    7	   19 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
