Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2863
Number of authors:     1891
Number of terms:       8565
Number of total words: 214909
sigma:2.431573953102742
sizeOfVocabulary = 8565
totalNumberOfWords = 214909
NumberOfDocs = 2863
iter = 0, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:7378)
iter = 106, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11470)
iter = 107, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 108, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 109, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11551)
iter = 110, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11523)
iter = 111, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11515)
iter = 112, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 113, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 114, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 115, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 116, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11442)
iter = 117, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11482)
iter = 118, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11491)
iter = 119, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11434)
iter = 120, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11571)
iter = 121, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11609)
iter = 122, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11645)
iter = 123, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 124, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 125, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11636)
iter = 126, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 127, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 128, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11570)
iter = 129, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11480)
iter = 130, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 131, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11515)
iter = 132, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11630)
iter = 133, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11578)
iter = 134, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11568)
iter = 135, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 136, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 137, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 138, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11543)
iter = 139, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11582)
iter = 140, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 141, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11616)
iter = 142, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11561)
iter = 143, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11526)
iter = 144, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11469)
iter = 145, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11412)
iter = 146, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11497)
iter = 147, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11551)
iter = 148, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11511)
iter = 149, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11539)
iter = 150, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11542)
iter = 151, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 152, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11601)
iter = 153, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 154, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11574)
iter = 155, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 156, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11618)
iter = 157, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 158, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11536)
iter = 159, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11521)
iter = 160, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11509)
iter = 161, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11514)
iter = 162, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 163, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 164, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 165, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 166, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11657)
iter = 167, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 168, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11562)
iter = 169, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11554)
iter = 170, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 171, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 172, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11599)
iter = 173, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11559)
iter = 174, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11599)
iter = 175, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 176, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11662)
iter = 177, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 178, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11551)
iter = 179, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 180, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11675)
iter = 181, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11631)
iter = 182, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11698)
iter = 183, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11700)
iter = 184, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 185, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11741)
iter = 186, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 187, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11595)
iter = 188, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11693)
iter = 189, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11728)
iter = 190, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11861)
iter = 191, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11902)
iter = 192, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 193, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11776)
iter = 194, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11782)
iter = 195, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11676)
iter = 196, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 197, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11655)
iter = 198, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 199, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 200, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 201, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 202, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11645)
iter = 203, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11659)
iter = 204, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 205, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 206, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 207, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 208, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 209, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11808)
iter = 210, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11748)
iter = 211, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11782)
iter = 212, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11811)
iter = 213, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11794)
iter = 214, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11886)
iter = 215, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11717)
iter = 216, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 217, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 218, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11794)
iter = 219, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11817)
iter = 220, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11793)
iter = 221, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11874)
iter = 222, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11779)
iter = 223, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 224, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11727)
iter = 225, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11652)
iter = 226, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11802)
iter = 227, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 228, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 229, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11561)
iter = 230, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11559)
iter = 231, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11633)
iter = 232, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 233, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 234, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 235, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11629)
iter = 236, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11602)
iter = 237, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 238, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11762)
iter = 239, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 240, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 241, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11613)
iter = 242, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11776)
iter = 243, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 244, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 245, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11623)
iter = 246, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11568)
iter = 247, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 248, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11704)
iter = 249, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11683)
iter = 250, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 251, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11730)
iter = 252, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11681)
iter = 253, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 254, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 255, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11576)
iter = 256, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 257, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11580)
iter = 258, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 259, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 260, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11666)
iter = 261, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11717)
iter = 262, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11744)
iter = 263, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 264, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11654)
iter = 265, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 266, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11732)
iter = 267, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 268, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11738)
iter = 269, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11739)
iter = 270, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11717)
iter = 271, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11675)
iter = 272, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11703)
iter = 273, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11630)
iter = 274, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11750)
iter = 275, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11664)
iter = 276, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 277, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11760)
iter = 278, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11776)
iter = 279, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11681)
iter = 280, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 281, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 282, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11746)
iter = 283, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11757)
iter = 284, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 285, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 286, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 287, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 288, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11625)
iter = 289, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11683)
iter = 290, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 291, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11495)
iter = 292, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11522)
iter = 293, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 294, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11578)
iter = 295, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11494)
iter = 296, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11552)
iter = 297, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11551)
iter = 298, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11555)
iter = 299, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 300, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 301, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11543)
iter = 302, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 303, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 304, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 305, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 306, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11609)
iter = 307, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 308, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11568)
iter = 309, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 310, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 311, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11753)
iter = 312, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 313, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11622)
iter = 314, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 315, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 316, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11631)
iter = 317, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11759)
iter = 318, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11759)
iter = 319, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11836)
iter = 320, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11772)
iter = 321, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 322, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 323, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11729)
iter = 324, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 325, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 326, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 327, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11705)
iter = 328, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 329, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11629)
iter = 330, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 331, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11686)
iter = 332, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11638)
iter = 333, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11677)
iter = 334, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11657)
iter = 335, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11755)
iter = 336, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11681)
iter = 337, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11720)
