Author:A1009BUD60IYKK
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A110NB1Z4JYICP
    0	    3	    4 
    1	    0	    0 
    2	   57	   18 
    3	    0	   30 
    4	    0	    0 
    5	    6	   75 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1115ST6F5CWYP
    0	    1	    0 
    1	    0	  143 
    2	    0	   19 
    3	    3	    5 
    4	   10	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1188C7X4JD01V
    0	   17	   60 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A119MBPS9F52DA
    0	    0	    0 
    1	    9	    6 
    2	    1	    0 
    3	   30	    5 
    4	    0	    0 
    5	    1	  136 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A11AAFHZV0AS3A
    0	   18	    3 
    1	    0	   11 
    2	    9	    0 
    3	    1	   27 
    4	   15	    1 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A11BCJJG91KVOY
    0	    0	    5 
    1	    3	   92 
    2	    0	    0 
    3	    0	    4 
    4	    1	    0 
    5	   21	   47 
    6	    0	    0 
    7	   23	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A11D1KHM7DVOQK
    0	    0	    2 
    1	    9	    9 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A11I1I9QLMAM1A
    0	   20	  116 
    1	   18	    9 
    2	    0	    0 
    3	   35	   25 
    4	    0	    1 
    5	   30	   66 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A11NDZYBJ332G5
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	   10	   60 
    4	    0	    0 
    5	    2	    7 
    6	    0	    0 
    7	    2	   10 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A11SMVKSS51W3Y
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    2	    3 
    4	    1	    0 
    5	    1	   53 
    6	    0	    0 
    7	    0	   69 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A11VE57S981395
    0	    0	    1 
    1	    5	    1 
    2	    0	    1 
    3	    0	   22 
    4	    0	    0 
    5	   34	    1 
    6	    0	    0 
    7	   10	   29 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1210NT3LWHHNW
    0	    3	    9 
    1	   39	  139 
    2	   10	   35 
    3	    5	   54 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   25	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12AI7ZFB12J0G
    0	    1	   13 
    1	    0	    0 
    2	    0	    0 
    3	    3	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12CP0IGBXM2VE
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    5 
    4	    0	    1 
    5	    2	   11 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12CZQ86Y5PPER
    0	   37	   49 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12DQZKRKTNF5E
    0	    4	   10 
    1	  161	   40 
    2	    0	    0 
    3	    2	   18 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12EQ8T42T70GZ
    0	    0	    2 
    1	    1	    0 
    2	    0	   19 
    3	   32	    0 
    4	    3	    0 
    5	  141	  177 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12JCXEKHHA5ID
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	   10 
    4	    0	    6 
    5	    1	   45 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12L9BOKC33AMC
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    0 
    4	    0	    0 
    5	    0	   45 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A12RHMNTCAV5Z7
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    5	    0 
    4	    0	    0 
    5	    0	   81 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A130YN8T37O833
    0	    4	    0 
    1	   45	  129 
    2	    0	    0 
    3	    1	   26 
    4	   11	   19 
    5	   22	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1313NLU2WEN5X
    0	    2	   44 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	   28 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A138EF8EN0CFLD
    0	    0	    0 
    1	    0	    0 
    2	    6	    1 
    3	    0	    0 
    4	    0	    0 
    5	   72	   12 
    6	    0	    0 
    7	   33	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A13BQIHT3HOSZQ
    0	    0	   28 
    1	    0	    0 
    2	    1	    0 
    3	    1	    1 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A13BX9O5UDBILC
    0	    0	    0 
    1	   16	   17 
    2	    0	   31 
    3	   30	   24 
    4	    0	    0 
    5	   11	   34 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A13PJOSPMW65CW
    0	   14	    0 
    1	  115	   60 
    2	    5	   10 
    3	    7	   14 
    4	    0	    1 
    5	    1	   89 
    6	    0	    0 
    7	    0	   12 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A140EBPRD09JJ6
    0	    0	    0 
    1	    2	   38 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    6	   19 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1435P5AMCPB3X
    0	   12	    4 
    1	   89	   84 
    2	    0	    1 
    3	   36	   26 
    4	    0	    2 
    5	    3	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A147E4RKCK1WUF
    0	    0	   10 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A149RNR5RH19YY
    0	    9	    7 
    1	   69	  445 
    2	   83	    1 
    3	    2	  114 
    4	    2	    1 
    5	   74	   42 
    6	    0	    0 
    7	    8	  218 
    8	    0	    0 
    9	    0	    0 
   10	    0	   22 
   11	    0	    0 
   12	    0	    0 
   13	    4	    1 
   14	    0	    0 
   15	    0	    0 

Author:A14AQ2K0FHCQDJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14ASZTO56GT6A
    0	    0	    2 
    1	    2	    1 
    2	    0	    0 
    3	   24	    0 
    4	   12	    5 
    5	   29	   68 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14EF1PPKMSEPU
    0	   13	   15 
    1	   55	  338 
    2	  136	   77 
    3	    3	    0 
    4	    5	   39 
    5	    0	    1 
    6	    0	    0 
    7	   33	   32 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14JAUG7VPIIR3
    0	  170	    4 
    1	    0	    0 
    2	    0	    0 
    3	   13	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14OP7TZUC5UUU
    0	    0	    0 
    1	    1	    0 
    2	   13	   29 
    3	    0	    1 
    4	    8	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14OV2Q93QO2ZH
    0	    3	   30 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14QICUGVM374R
    0	    0	    0 
    1	    7	    2 
    2	    0	    2 
    3	    1	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14YU2LJH3QIFH
    0	    1	   10 
    1	    0	    0 
    2	    2	    0 
    3	   13	    0 
    4	    0	    0 
    5	    5	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A14ZY1ORRZEC4H
    0	    0	   43 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A155MN61XQ09QO
    0	    0	   61 
    1	    0	    2 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A155TOPW5NI17B
    0	    1	   42 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A157YHAADPAF0Y
    0	    0	    2 
    1	    5	    5 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   27 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A15RE79Y4R5864
    0	    4	   20 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A15TOL1VPHB9IU
    0	    1	    0 
    1	    0	    0 
    2	   14	  107 
    3	    1	    1 
    4	    0	   45 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A163ME49Y3IHCH
    0	   20	   61 
    1	    0	    1 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    5	   21 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A16C2TJPH6UH7N
    0	    0	   28 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A16SPGA83A4J8H
    0	    9	   25 
    1	    0	    0 
    2	    2	   10 
    3	   60	   30 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A16YGXGVOELXM7
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    4	    3 
    4	    0	    0 
    5	   10	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A16YNNT757JVUE
    0	    1	    9 
    1	    0	    0 
    2	    0	    0 
    3	   13	   44 
    4	    0	   33 
    5	   29	   83 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A170EFO2P2A4FJ
    0	    0	    1 
    1	    1	    0 
    2	    0	    1 
    3	    1	   15 
    4	    0	    0 
    5	    9	   32 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1728PPS04D2FC
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A176XC4RH6L226
    0	    1	    1 
    1	   15	    5 
    2	   33	   25 
    3	   12	    2 
    4	    1	   12 
    5	   35	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A17BUUBOU0598B
    0	   42	   11 
    1	   16	  170 
    2	    0	    0 
    3	    0	   72 
    4	    8	   47 
    5	   12	  294 
    6	    0	    0 
    7	   12	   55 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A17CZX1WLD6PSF
    0	    3	   54 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A17XLIZIFWJWSS
    0	    0	    0 
    1	    0	    0 
    2	    0	  107 
    3	    1	    1 
    4	    4	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A17Z5WRJ2OMRXL
    0	   11	   34 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    2	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A187DT6Z1NZTU2
    0	    0	    0 
    1	   15	   29 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18DR943CGNJ8R
    0	    3	    0 
    1	  107	   30 
    2	    0	    0 
    3	    1	   29 
    4	   22	    3 
    5	   10	   36 
    6	    0	    0 
    7	    5	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18EA7MNLXP9H5
    0	    0	   13 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18GWTUO7F2WJP
    0	   12	   53 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18MBO1U4DPY20
    0	    0	    2 
    1	    0	  417 
    2	    2	    3 
    3	    7	    3 
    4	    2	   12 
    5	    8	    7 
    6	    0	    0 
    7	   19	   25 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18PDGHULIJWA5
    0	    1	   67 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18RCK7EU24EHI
    0	    1	    0 
    1	    0	    0 
    2	    4	    0 
    3	    0	    2 
    4	    1	    0 
    5	  132	   47 
    6	    0	    0 
    7	    5	   34 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18RQ2URRGIIEA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	    0 
    4	    1	    0 
    5	    1	  185 
    6	    0	    0 
    7	    0	    0 
    8	    1	   50 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18XOWATHP5EK9
    0	    4	   34 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A18ZWI72PAGXQO
    0	    9	   11 
    1	   25	    2 
    2	    1	   62 
    3	    4	    7 
    4	    9	    2 
    5	    7	    1 
    6	    0	    0 
    7	    4	    7 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	   31 
   14	    0	    0 
   15	    0	    0 

Author:A1925WP0C8AGLB
    0	   14	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   28 
    4	    0	    0 
    5	    4	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A19637665YB06L
    0	    0	    0 
    1	    1	    2 
    2	    2	    0 
    3	   48	   22 
    4	    4	  217 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A19EKT8H85AKO5
    0	    1	    1 
    1	    5	   44 
    2	    0	    0 
    3	   81	    8 
    4	    7	    7 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A19F2TVMUWQGH6
    0	    6	    7 
    1	    1	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
