Author:A100WO06OQR8BQ
    0	    1	    0 
    1	    0	    0 
    2	    0	    7 
    3	    4	    1 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A120ICSX964NTB
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	  128 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A121Z5OMGB8Q0U
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    7 
    6	    0	    0 
    7	    0	   11 
    8	    0	    0 

Author:A125VFOCJ70B8P
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	    5 
    4	    5	  251 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A12BGBHQDK8ZZR
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   29 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A12H32WRH2EEIP
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	  301 
    4	    2	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A12IJDOVW6TXLC
    0	    1	   12 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A12P2B71IFZJVS
    0	    0	   48 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A12SFHPQ6C139G
    0	    0	    0 
    1	    1	   19 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   11	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A13263ODY81IFX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   29 
    4	    0	    2 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A13A5U8X5M213P
    0	  273	  136 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A13DY0VYNOSZAN
    0	    0	    9 
    1	    1	    1 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A13W59LBQFNFVK
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   78 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A13X3KB8XPS0ZX
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   12	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    6 
    8	    0	    0 

Author:A13YGNIOE3F5FI
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   32 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A14JBDSWKPKTZA
    0	    0	    1 
    1	    0	    2 
    2	    0	    0 
    3	    0	    0 
    4	    1	    2 
    5	    0	   75 
    6	    0	    0 
    7	   23	   11 
    8	    0	    0 

Author:A14M90MS0SD1R8
    0	    0	    3 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    3	   81 
    5	    2	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A14YZWMBEYW4G3
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	   34 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A154L2FYQMK102
    0	   34	    9 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A15JEHADFOYKPS
    0	    2	   16 
    1	    0	    1 
    2	    2	    0 
    3	    0	    0 
    4	    2	    0 
    5	   81	   11 
    6	    0	    0 
    7	   10	    1 
    8	    0	    0 

Author:A15JKYIDRHAI1U
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A15MA69G8UI0MM
    0	    1	    0 
    1	    0	    0 
    2	    5	  213 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A15PHUPYBHB6TT
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	   34 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1660JZPHFX90N
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   59 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1678SKOFG6FST
    0	    5	    1 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   28	   72 
    6	    0	    0 
    7	    5	    9 
    8	    0	    0 

Author:A16973B6RTGVE
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   36	    4 
    6	    0	    0 
    7	    6	   28 
    8	    0	    0 

Author:A16CBDQH44LK3P
    0	    0	    4 
    1	    0	    0 
    2	    0	    1 
    3	   23	   14 
    4	    0	    2 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A16M5089MF61D6
    0	    2	  123 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A16PXJCIJB3BL8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   80 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A16RFCO27FHP1M
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   12 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A16RS3BQ1KZTAO
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    9	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A16YFTML0NXHUE
    0	   29	   10 
    1	    0	    0 
    2	    0	    0 
    3	    6	   97 
    4	    1	    1 
    5	    1	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A173XT9HJLMDB0
    0	    0	   28 
    1	    0	    0 
    2	    0	    0 
    3	    6	    1 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A17LNZ3P0PTU3P
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    0	    7 
    4	    0	    6 
    5	    0	    0 
    6	    0	    0 
    7	    2	    5 
    8	    0	    0 

Author:A17O5E9T2CPIQR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   33 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A17WY4NI867RES
    0	    0	    9 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    1 
    8	    0	    0 

Author:A183ZIC64U0C7E
    0	    2	  477 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A189BPUDLRCQEQ
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  276 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A18DA1J5I66UTT
    0	    2	   49 
    1	    0	    2 
    2	    1	    0 
    3	    3	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	   30	    4 
    8	    0	    0 

Author:A18P0T7UKF7XAJ
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    4 
    4	    0	    0 
    5	   13	   11 
    6	    0	    0 
    7	    4	   12 
    8	    0	    0 

Author:A18QY01E2DSE49
    0	    0	    0 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    1	   26 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A18V2048IWDAQF
    0	   22	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   48 
    4	    0	    0 
    5	    1	    9 
    6	    0	    0 
    7	   11	    0 
    8	    0	    0 

Author:A18VKCII6AT2BC
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	  151	   85 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A18ZALJ56S60KP
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	   40 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A190S8XIRZYO6N
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    1	   51 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1910FIH2I4AEH
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	  114 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A196BPLIMKK8Y2
    0	   12	   10 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   22 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 

Author:A197HT15I4A6FA
    0	    0	    2 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   15	  127 
    6	    0	    0 
    7	    0	   11 
    8	    0	    0 

Author:A199MLL3N6VVPH
    0	    1	    0 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   37 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A19JFEQRH9H9BE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   48	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A19MQS2BBNWR7U
    0	    4	   12 
    1	    0	    0 
    2	    0	    0 
    3	    2	   70 
    4	    7	    0 
    5	    2	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A19MXSYKM3Q0IK
    0	    0	    0 
    1	    0	   40 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A19RW25Q6206I3
    0	    0	    3 
    1	    7	    0 
    2	    0	    0 
    3	    1	    2 
    4	    3	    1 
    5	    0	   15 
    6	    0	    0 
    7	    2	    3 
    8	    0	    0 

Author:A19THUAD8VM67H
    0	    0	   18 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    9	   10 
    8	    0	    0 

Author:A1AACWZCT7BDN0
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   72 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1AEJMMYVDAY0I
    0	    0	  241 
    1	    1	    0 
    2	    0	    0 
    3	    6	    1 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1AFRKY7BZL58Y
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   42 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1B36HBZA8G7YX
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	  130	    1 
    5	    0	    1 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A1BD7K1TM6FL0Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   67	    8 
    4	    2	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1BF6NVATSRHPN
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   91 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1BVE2ZIBKJ7YI
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    5	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    4	    0 
    8	    0	    0 

Author:A1BZU754BUX66J
    0	    1	    5 
    1	    0	    0 
    2	    0	    0 
    3	    4	    3 
    4	    1	    0 
    5	    1	   37 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1C3AUOKGNDQPD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	   64 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1C5TCCR2IGKBU
    0	    9	   92 
    1	    1	    2 
    2	    0	    0 
    3	    1	    0 
    4	    0	    2 
    5	    2	   16 
    6	    0	    0 
    7	    3	    5 
    8	    0	    0 

Author:A1CK1T7JS5FW0Y
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   14 
    6	    0	    0 
    7	    3	    0 
    8	    0	    0 

Author:A1CNI78QYLNXOZ
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    2	    1 
    5	    6	   64 
    6	    0	    0 
    7	    0	   14 
    8	    0	    0 

Author:A1CVEGNOQ62A25
    0	    4	    0 
    1	    0	   41 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    6 
    8	    0	    0 

Author:A1D0EJPEXE8ZOP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	  116 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1D90BN3T62G66
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	  102	    2 
    6	    0	    0 
    7	    0	   31 
    8	    0	    0 

Author:A1D9OYCVQC7A2Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   32 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1DD7JYEV29YKM
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   11 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A1EMX431V0XP76
    0	    0	    0 
    1	    0	    0 
    2	   11	    0 
    3	    0	    1 
    4	    1	    0 
    5	    4	    9 
    6	    0	    0 
    7	    5	    0 
    8	    0	    0 

Author:A1EPNJ5ZFCJNUQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   62 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1ER23A7CRR5S5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   21	    0 
    5	    0	    0 
    6	    0	    0 
    7	    6	    5 
    8	    0	    0 

Author:A1EX5SK2PD0XLC
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   29 
    4	    0	    0 
    5	    1	    4 
    6	    0	    0 
    7	    6	    2 
    8	    0	    0 

Author:A1F6IAHPZA2EBR
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    8	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A1FNZSIGP14B14
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    2 
    4	    0	    0 
    5	    1	    8 
    6	    0	    0 
    7	    4	    1 
    8	    0	    0 

Author:A1FZAZE34727U5
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   10 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1GCZ07XRJX858
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    0 
    5	    1	   11 
    6	    0	    0 
    7	   10	    1 
    8	    0	    0 

Author:A1GJATAEWCZA0H
    0	    0	    0 
    1	    0	    0 
    2	    0	   17 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1GXP7690AG5J0
    0	   10	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   57 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	   11 
    8	    0	    0 

Author:A1H4R7TY2G50DH
    0	    0	    0 
    1	    0	    8 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   25 
    6	    0	    0 
    7	    1	   18 
    8	    0	    0 

Author:A1HAK4KZQTTIIP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    2	    1 
    8	    0	    0 

Author:A1HDQMD058B644
    0	    4	   30 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	   41 
    5	   16	   26 
    6	    0	    0 
    7	  174	    3 
    8	    0	    0 

Author:A1HG99OHY1R3HY
    0	    1	    7 
    1	    3	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    6 
    6	    0	    0 
    7	    4	    0 
    8	    0	    0 

Author:A1HPHWNAMREBUV
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	   17	    0 
    6	    0	    0 
    7	    8	    0 
    8	    0	    0 

Author:A1HQI5J0I3P8C5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   35 
    5	    1	    0 
    6	    0	    0 
    7	    4	    0 
    8	    0	    0 

Author:A1HVTFWWPPYT78
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   40 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1HY0YAGTZMIOD
    0	    1	    2 
    1	    0	    0 
    2	    2	    1 
    3	    1	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	   12	    6 
    8	    0	    0 

Author:A1I0TVSMVZIMG1
    0	    0	    0 
    1	    1	   18 
    2	    0	    0 
    3	    1	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1I6G2NDQN42XE
    0	    0	   31 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    2	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1I75MWWUL7HJF
    0	    5	    2 
    1	    0	    0 
    2	    0	    0 
    3	  250	   11 
    4	    0	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1I9P3BWEMY7I7
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1II9UV2Y0NSOQ
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   55	    1 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A1IIHS3QXM9OFP
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	   44	    0 
    6	    0	    0 
    7	    4	   17 
    8	    0	    0 

Author:A1IT7KPZW9DY05
    0	   10	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   30 
    5	   27	    5 
    6	    0	    0 
    7	   37	    3 
    8	    0	    0 

Author:A1J23ERQFVZB5B
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    2	   81 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1J861IDM97C20
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   54	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1JBP9R0PA5DW3
    0	   12	    8 
    1	    2	    5 
    2	    0	    0 
    3	    0	    0 
    4	    8	    5 
    5	    2	   15 
    6	    0	    0 
    7	   27	    0 
    8	    0	    0 

Author:A1JEOULG7N9XJ4
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   65 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1JEUHH0EX8PPT
    0	    0	    0 
    1	   10	  202 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    1	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1JLR1MPD59D7Q
    0	    1	    2 
    1	    1	   73 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1JM42LNVVBHAC
    0	    7	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   32 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1JY414QPNYH7T
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   27	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1K4YFBTLQMUP1
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   13	   39 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1KB469547MKNG
    0	    0	    6 
    1	    0	    1 
    2	    0	    0 
    3	    2	   74 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1KBKD859P9Q
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	  192 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1KNQ7HHDKLZKA
    0	    0	    0 
    1	    2	   90 
    2	    0	    0 
    3	    0	    0 
    4	    0	    4 
    5	    1	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1KORIVDFBHJUJ
    0	    1	    5 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	    4 
    8	    0	    0 

Author:A1KQVLR71EQ2LR
    0	   19	   46 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   19 
    6	    0	    0 
    7	   66	   32 
    8	    0	    0 

Author:A1KR12H52L9253
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	  260 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1KU3KOCW5454I
    0	   26	    7 
    1	    0	    0 
    2	    0	    0 
    3	    1	  104 
    4	    6	    0 
    5	    9	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1KY5G5FP31F2F
    0	    0	   62 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    9	   36 
    8	    0	    0 

Author:A1KZ7VGELAJ0NI
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	   50	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1L269N9UFLQ48
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   53 
    4	    3	    2 
    5	    0	    7 
    6	    0	    0 
    7	   54	   23 
    8	    0	    0 

Author:A1L95XFBIMJ66Y
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    3 
    5	    0	    3 
    6	    0	    0 
    7	    0	    6 
    8	    0	    0 

Author:A1LA4K5JF78BER
    0	    0	    0 
    1	    0	    0 
    2	    2	  102 
    3	    0	    0 
    4	    0	    0 
    5	    0	   17 
    6	    0	    0 
    7	    0	   24 
    8	    0	    0 

Author:A1LDYCNGADQ49D
    0	   19	    0 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1LEV4H5ZQ55J2
    0	    1	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
