Topic:0
power	161	0.0066 
gun	154	0.0063 
well	140	0.0058 
dewalt	138	0.0057 
better	136	0.0056 
purchase	135	0.0055 
price	130	0.0053 
quality	127	0.0052 
drive	121	0.0050 
amazon	120	0.0049 
screw	116	0.0048 
problem	114	0.0047 
nailer	111	0.0046 
cordless	106	0.0044 
new	102	0.0042 
first	101	0.0042 
hammer	97	0.0040 
handle	95	0.0039 
nice	94	0.0039 
job	92	0.0038 
case	90	0.0037 
wrench	85	0.0035 
model	84	0.0035 
charge	81	0.0033 
makita	81	0.0033 
chuck	78	0.0032 
really	77	0.0032 
finish	75	0.0031 
break	75	0.0031 
compressor	75	0.0031 
product	74	0.0031 
old	73	0.0030 
best	73	0.0030 
brand	72	0.0030 
driver	71	0.0029 
box	69	0.0028 
never	69	0.0028 
kit	69	0.0028 
hole	68	0.0028 
milwaukee	68	0.0028 

Topic:4
blade	755	0.0463 
cut	622	0.0382 
great	120	0.0074 
like	115	0.0071 
wood	112	0.0069 
buy	108	0.0067 
fence	107	0.0066 
good	103	0.0063 
well	103	0.0063 
miter	101	0.0062 
dewalt	95	0.0059 
best	94	0.0058 
knife	90	0.0055 
edge	84	0.0052 
bosch	82	0.0051 
time	80	0.0049 
planer	80	0.0049 
need	78	0.0048 
smooth	76	0.0047 
little	75	0.0046 
table	67	0.0041 
bevel	67	0.0041 
rip	65	0.0040 
sharpen	61	0.0038 
down	57	0.0035 
sharp	57	0.0035 
accurate	52	0.0032 
new	51	0.0032 
easy	50	0.0031 
guide	50	0.0031 
problem	49	0.0030 
nice	48	0.0030 
clean	47	0.0029 
piece	46	0.0029 
power	46	0.0029 
board	46	0.0029 
guard	46	0.0029 
could	45	0.0028 
plywood	45	0.0028 
price	45	0.0028 
really	45	0.0028 
job	44	0.0027 
tooth	44	0.0027 
angle	43	0.0027 
degree	43	0.0027 
try	41	0.0025 
excellent	41	0.0025 
freud	41	0.0025 
makita	40	0.0025 
delta	39	0.0024 

Topic:5
filter	173	0.0224 
water	93	0.0121 
hose	81	0.0105 
air	75	0.0098 
unit	63	0.0082 
size	56	0.0073 
buy	47	0.0061 
month	45	0.0059 
valve	44	0.0058 
great	42	0.0055 
need	41	0.0054 
order	38	0.0050 
pump	37	0.0048 
fit	36	0.0047 
good	33	0.0043 
fan	33	0.0043 
two	31	0.0041 
tank	31	0.0041 
product	29	0.0038 
quality	29	0.0038 
little	29	0.0038 
sure	26	0.0034 
heater	25	0.0033 
easy	24	0.0032 
house	24	0.0032 
cardboard	24	0.0032 
pay	23	0.0030 
company	23	0.0030 
dust	23	0.0030 
call	22	0.0029 
first	21	0.0028 
replace	21	0.0028 
review	20	0.0026 
system	20	0.0026 
garage	19	0.0025 
could	19	0.0025 
install	19	0.0025 
run	18	0.0024 
buck	17	0.0023 
pur	17	0.0023 
contain	17	0.0023 
basement	16	0.0021 
amazon	16	0.0021 
clean	16	0.0021 
leak	16	0.0021 
frame	16	0.0021 
lower	16	0.0021 
detector	16	0.0021 
send	15	0.0020 
try	15	0.0020 

Topic:6
﻿painful	8368	0.1700 
like	412	0.0084 
great	397	0.0081 
need	357	0.0073 
well	350	0.0071 
good	336	0.0068 
time	310	0.0063 
nice	260	0.0053 
little	258	0.0053 
buy	256	0.0052 
easy	255	0.0052 
look	246	0.0050 
hold	236	0.0048 
two	199	0.0041 
quality	196	0.0040 
price	192	0.0039 
could	190	0.0039 
around	183	0.0037 
small	179	0.0036 
bag	176	0.0036 
really	166	0.0034 
better	165	0.0034 
down	164	0.0033 
lock	164	0.0033 
product	157	0.0032 
plastic	157	0.0032 
install	156	0.0032 
size	155	0.0032 
screw	151	0.0031 
door	150	0.0031 
tape	149	0.0030 
fit	148	0.0030 
box	146	0.0030 
foot	146	0.0030 
easily	145	0.0030 
place	143	0.0029 
long	137	0.0028 
ladder	137	0.0028 
handle	132	0.0027 
level	132	0.0027 
job	131	0.0027 
heavy	130	0.0027 
wall	130	0.0027 
light	127	0.0026 
bit	123	0.0025 
stand	122	0.0025 
inch	118	0.0024 
hard	117	0.0024 
line	114	0.0023 
design	113	0.0023 

Topic:7
controller	11	0.0036 
mill	8	0.0027 
exhaust	4	0.0014 
master	4	0.0014 
machinist	4	0.0014 
remote	3	0.0011 
group	3	0.0011 
inlet	3	0.0011 
send	2	0.0008 
handheld	2	0.0008 
horrible	2	0.0008 
consideration	2	0.0008 
tubing	2	0.0008 
stainless	2	0.0008 
discuss	2	0.0008 
forum	2	0.0008 
intermatic	2	0.0008 
alert	2	0.0008 
following	2	0.0008 
specify	2	0.0008 
call	1	0.0005 
electronics	1	0.0005 
control	1	0.0005 
manufacture	1	0.0005 
model	1	0.0005 
choice	1	0.0005 
pin	1	0.0005 
speed	1	0.0005 
button	1	0.0005 
vibration	1	0.0005 
aluminum	1	0.0005 
lack	1	0.0005 
bench	1	0.0005 
lift	1	0.0005 
raise	1	0.0005 
diameter	1	0.0005 
bigger	1	0.0005 
accurate	1	0.0005 
thru	1	0.0005 
on.i	1	0.0005 
green	1	0.0005 
lubricate	1	0.0005 
drawback	1	0.0005 
currently	1	0.0005 
hf	1	0.0005 
condition	1	0.0005 
easier	1	0.0005 
pvc	1	0.0005 
clone	1	0.0005 
unique	1	0.0005 

Topic:8
staple	50	0.0154 
stapler	19	0.0059 
arrow	4	0.0014 
tip	3	0.0011 
resemble	3	0.0011 
along	2	0.0008 
due	2	0.0008 
paper	2	0.0008 
insulation	2	0.0008 
rail	2	0.0008 
solidly	2	0.0008 
proud	2	0.0008 
gas	2	0.0008 
pneumatic	2	0.0008 
crown	2	0.0008 
diagonal	2	0.0008 
smile	2	0.0008 
blank	2	0.0008 
softer	2	0.0008 
harley	2	0.0008 
substrate	2	0.0008 
smaller	1	0.0005 
able	1	0.0005 
plan	1	0.0005 
standard	1	0.0005 
warranty	1	0.0005 
plywood	1	0.0005 
useless	1	0.0005 
small	1	0.0005 
rear	1	0.0005 
clear	1	0.0005 
stanley	1	0.0005 
suggest	1	0.0005 
surface	1	0.0005 
secure	1	0.0005 
perfect	1	0.0005 
never	1	0.0005 
flat	1	0.0005 
extra	1	0.0005 
result	1	0.0005 
slightly	1	0.0005 
ground	1	0.0005 
misfire	1	0.0005 
switch	1	0.0005 
magazine	1	0.0005 
deg	1	0.0005 
completely	1	0.0005 
visit	1	0.0005 
con	1	0.0005 
plenty	1	0.0005 

Topic:9
seal	24	0.0075 
axe	15	0.0047 
threshold	8	0.0026 
axis	7	0.0023 
vinyl	6	0.0020 
ax	4	0.0014 
hardwood	3	0.0011 
fire	3	0.0011 
estwing	3	0.0011 
king	3	0.0011 
gfcus	3	0.0011 
fusion	3	0.0011 
less	2	0.0008 
apparently	2	0.0008 
protect	2	0.0008 
aluminum	2	0.0008 
carry	2	0.0008 
swing	2	0.0008 
fiberglass	2	0.0008 
hunter	2	0.0008 
sog	2	0.0008 
wd-40	2	0.0008 
gfci	2	0.0008 
ship	1	0.0005 
worth	1	0.0005 
fast	1	0.0005 
wood	1	0.0005 
u.s.	1	0.0005 
impressed	1	0.0005 
plywood	1	0.0005 
game	1	0.0005 
solid	1	0.0005 
spite	1	0.0005 
special	1	0.0005 
along	1	0.0005 
malfunction	1	0.0005 
fix	1	0.0005 
strap	1	0.0005 
install	1	0.0005 
deliver	1	0.0005 
driver	1	0.0005 
thickness	1	0.0005 
lift	1	0.0005 
cherry	1	0.0005 
circuit	1	0.0005 
ground	1	0.0005 
suffer	1	0.0005 
earlier	1	0.0005 
kit	1	0.0005 
lawn	1	0.0005 

Topic:10
wire	87	0.0177 
pliers	31	0.0064 
meter	30	0.0062 
leatherman	28	0.0058 
screwdriver	27	0.0056 
open	22	0.0046 
cable	22	0.0046 
file	19	0.0039 
wave	17	0.0035 
cutter	16	0.0033 
sheath	16	0.0033 
legend	16	0.0033 
bit	15	0.0031 
gauge	15	0.0031 
blast	15	0.0031 
gerber	15	0.0031 
tip	14	0.0029 
urban	14	0.0029 
scissors	14	0.0029 
solder	13	0.0027 
knife	13	0.0027 
swiss	12	0.0025 
stripper	12	0.0025 
charge	11	0.0023 
driver	11	0.0023 
klein	11	0.0023 
multitool	11	0.0023 
handle	10	0.0021 
thick	10	0.0021 
steel	9	0.0019 
function	9	0.0019 
identify	9	0.0019 
ti	9	0.0019 
crimper	9	0.0019 
appliance	8	0.0017 
multi-tool	8	0.0017 
timer	8	0.0017 
crimp	8	0.0017 
arrangement	8	0.0017 
chime	8	0.0017 
army	8	0.0017 
welder	8	0.0017 
fuse	8	0.0017 
circuit	7	0.0015 
magnetic	7	0.0015 
digital	7	0.0015 
3-way	7	0.0015 
electrician	7	0.0015 
signal	7	0.0015 
soldering	7	0.0015 

Topic:11
mix	3	0.0011 
mixer	2	0.0008 
joint	1	0.0005 
gear	1	0.0005 
substantial	1	0.0005 
capacity	1	0.0005 
﻿painful	0	0.0002 
transaction	0	0.0002 
filters-now	0	0.0002 
great	0	0.0002 
good	0	0.0002 
stuff	0	0.0002 
sure	0	0.0002 
order	0	0.0002 
size	0	0.0002 
beware	0	0.0002 
two	0	0.0002 
actual	0	0.0002 
vs.	0	0.0002 
choose	0	0.0002 
smaller	0	0.0002 
need	0	0.0002 
mistake	0	0.0002 
pay	0	0.0002 
eight	0	0.0002 
buck	0	0.0002 
ship	0	0.0002 
begin	0	0.0002 
send	0	0.0002 
ups	0	0.0002 
damage	0	0.0002 
return	0	0.0002 
thus	0	0.0002 
reduce	0	0.0002 
credit	0	0.0002 
ten	0	0.0002 
far	0	0.0002 
nada	0	0.0002 
meanwhile	0	0.0002 
allergy	0	0.0002 
kill	0	0.0002 
anyway	0	0.0002 
point	0	0.0002 
try	0	0.0002 
furnace	0	0.0002 
filter	0	0.0002 
online	0	0.0002 
easy	0	0.0002 
exact	0	0.0002 
measurement	0	0.0002 

