Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        636
Number of authors:     469
Number of terms:       1869
Number of total words: 26017
sigma:1.4065182350381669
sizeOfVocabulary = 1869
totalNumberOfWords = 26017
NumberOfDocs = 636
iter = 0, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:1625)
iter = 20, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2703)
iter = 21, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2698)
iter = 22, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2674)
iter = 23, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2698)
iter = 24, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2682)
iter = 25, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2694)
iter = 26, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2729)
iter = 27, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2727)
iter = 28, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2683)
iter = 29, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2703)
iter = 30, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2675)
iter = 31, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2734)
iter = 32, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2714)
iter = 33, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2761)
iter = 34, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2722)
iter = 35, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2756)
iter = 36, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2731)
iter = 37, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2733)
iter = 38, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2726)
iter = 39, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2750)
iter = 40, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 41, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2723)
iter = 42, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2740)
iter = 43, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2719)
iter = 44, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2781)
iter = 45, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2712)
iter = 46, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2704)
iter = 47, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2756)
iter = 48, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2755)
iter = 49, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2704)
iter = 50, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 51, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 52, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 53, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2794)
iter = 54, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 55, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 56, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 57, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2808)
iter = 58, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2765)
iter = 59, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2779)
iter = 60, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2817)
iter = 61, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2790)
iter = 62, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2780)
iter = 63, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2732)
iter = 64, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2767)
iter = 65, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2744)
iter = 66, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2783)
iter = 67, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2760)
iter = 68, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2723)
iter = 69, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2727)
iter = 70, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2775)
iter = 71, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2693)
iter = 72, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2778)
iter = 73, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2716)
iter = 74, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2711)
iter = 75, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2740)
iter = 76, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2747)
iter = 77, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2746)
iter = 78, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2754)
iter = 79, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2757)
iter = 80, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2795)
iter = 81, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2746)
iter = 82, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2765)
iter = 83, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2779)
iter = 84, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2758)
iter = 85, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2792)
iter = 86, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2790)
iter = 87, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2800)
iter = 88, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2812)
iter = 89, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2826)
iter = 90, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2759)
iter = 91, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2735)
iter = 92, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2814)
iter = 93, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2846)
iter = 94, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2800)
iter = 95, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2790)
iter = 96, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2750)
iter = 97, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2746)
iter = 98, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2781)
iter = 99, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2789)
iter = 100, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2850)
iter = 101, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2825)
iter = 102, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2787)
iter = 103, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2762)
iter = 104, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2813)
iter = 105, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2805)
iter = 106, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2856)
iter = 107, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2858)
iter = 108, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 109, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 110, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 111, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2765)
iter = 112, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2774)
iter = 113, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2763)
iter = 114, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2813)
iter = 115, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2830)
iter = 116, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2834)
iter = 117, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2808)
iter = 118, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 119, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 120, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 121, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2803)
iter = 122, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 123, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 124, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 125, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 126, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2862)
iter = 127, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 128, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2767)
iter = 129, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 130, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 131, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 132, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 133, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 134, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2881)
iter = 135, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 136, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2867)
iter = 137, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2870)
iter = 138, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2874)
iter = 139, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 140, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2842)
iter = 141, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 142, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2870)
iter = 143, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2875)
iter = 144, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 145, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2862)
iter = 146, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2879)
iter = 147, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2872)
iter = 148, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2900)
iter = 149, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2871)
iter = 150, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2911)
iter = 151, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2908)
iter = 152, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2867)
iter = 153, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2843)
iter = 154, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2785)
iter = 155, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2803)
iter = 156, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 157, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 158, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 159, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 160, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2831)
iter = 161, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 162, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 163, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 164, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 165, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 166, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2736)
iter = 167, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 168, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 169, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 170, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 171, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2846)
iter = 172, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2841)
iter = 173, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 174, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 175, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 176, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 177, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 178, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 179, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 180, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2805)
iter = 181, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2874)
iter = 182, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 183, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 184, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 185, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 186, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2833)
iter = 187, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2750)
iter = 188, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2751)
iter = 189, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2748)
iter = 190, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2790)
iter = 191, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 192, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2854)
iter = 193, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2868)
iter = 194, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 195, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2781)
iter = 196, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2748)
iter = 197, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2794)
iter = 198, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2839)
iter = 199, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2789)
iter = 200, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 201, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2846)
iter = 202, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2789)
iter = 203, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2788)
iter = 204, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 205, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 206, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 207, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 208, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 209, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 210, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 211, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2833)
iter = 212, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 213, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2849)
iter = 214, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 215, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2824)
iter = 216, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2872)
iter = 217, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 218, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 219, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2804)
iter = 220, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 221, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 222, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 223, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 224, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2785)
iter = 225, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 226, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2775)
iter = 227, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2789)
iter = 228, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2827)
iter = 229, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 230, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2827)
iter = 231, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 232, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2867)
iter = 233, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2844)
iter = 234, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2842)
iter = 235, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2831)
iter = 236, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2785)
iter = 237, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 238, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2884)
iter = 239, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2890)
iter = 240, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2853)
iter = 241, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2833)
iter = 242, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2822)
iter = 243, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2835)
iter = 244, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 245, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2790)
iter = 246, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 247, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 248, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2833)
iter = 249, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 250, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 251, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 252, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2790)
iter = 253, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 254, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 255, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 256, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 257, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 258, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2846)
iter = 259, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2849)
iter = 260, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 261, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 262, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2783)
iter = 263, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2792)
iter = 264, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2833)
iter = 265, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2887)
iter = 266, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2894)
iter = 267, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2922)
iter = 268, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2898)
iter = 269, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2896)
iter = 270, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2786)
iter = 271, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2789)
iter = 272, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 273, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 274, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 275, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 276, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 277, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2824)
iter = 278, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2841)
iter = 279, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2792)
iter = 280, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2765)
iter = 281, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2734)
iter = 282, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2779)
iter = 283, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 284, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2766)
iter = 285, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2739)
iter = 286, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 287, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 288, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2788)
iter = 289, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2770)
iter = 290, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2779)
iter = 291, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 292, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 293, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 294, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 295, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 296, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2792)
iter = 297, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 298, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2857)
iter = 299, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 300, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 301, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2833)
iter = 302, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2861)
iter = 303, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2831)
iter = 304, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 305, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 306, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2842)
iter = 307, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 308, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 309, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 310, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 311, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2791)
iter = 312, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2783)
iter = 313, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 314, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2792)
iter = 315, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 316, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2871)
iter = 317, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2787)
iter = 318, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2774)
iter = 319, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 320, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2781)
iter = 321, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2791)
iter = 322, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2835)
iter = 323, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2887)
iter = 324, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2829)
iter = 325, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2821)
iter = 326, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2830)
iter = 327, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 328, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 329, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 330, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2778)
iter = 331, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2824)
iter = 332, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2824)
iter = 333, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2758)
iter = 334, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2724)
iter = 335, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2762)
iter = 336, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2774)
iter = 337, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2776)
