Author:A101KT366JGXGV
Author:A1231ZFB2X6E1X
    0	    1	    2 
    1	    6	   24 
    2	   11	  135 
    3	    0	    0 
    4	    0	    0 
    5	   66	    0 
    6	    1	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A123RNGLESUWZE
    0	    3	    1 
    1	    3	    1 
    2	  239	   26 
    3	    0	    0 
    4	    0	    0 
    5	    5	    0 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A124AKDXC26XT9
    0	   11	   13 
    1	    5	   24 
    2	    0	   14 
    3	    0	    0 
    4	    3	    0 
    5	    0	   26 
    6	    0	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A126G8SX11WO0D
    0	    0	    0 
    1	    0	    4 
    2	    0	    0 
    3	    0	    0 
    4	    0	   26 
    5	    1	   17 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A129ODJ5LISTF8
    0	    1	    1 
    1	   68	   73 
    2	   45	    0 
    3	    0	    1 
    4	    0	    0 
    5	   37	   73 
    6	   24	   25 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A12FGEST2A3UPL
    0	    3	   12 
    1	    0	    0 
    2	    1	    1 
    3	    0	    0 
    4	   32	   53 
    5	   21	   26 
    6	    0	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A12KJ9T45HVC10
    0	    1	  703 
    1	    8	   27 
    2	    5	   35 
    3	    0	    0 
    4	    4	   11 
    5	   84	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	    4 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A12TL45KJR4CSW
    0	    0	    5 
    1	   10	    6 
    2	    3	   15 
    3	    0	    0 
    4	    0	    1 
    5	    3	    2 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    3 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A134CDER7J2801
    0	    2	   51 
    1	    0	    0 
    2	   11	    1 
    3	    0	    0 
    4	    3	    6 
    5	    8	   10 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13A943ZWQVT0Z
    0	    9	    0 
    1	   15	  150 
    2	    8	   39 
    3	    0	    0 
    4	    0	    0 
    5	    0	   76 
    6	    3	   55 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13H2ZRENPV9E
    0	  128	    8 
    1	    0	    0 
    2	   12	    1 
    3	    0	    0 
    4	    2	   12 
    5	   27	   17 
    6	    2	  214 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13K1TC8SWM75G
    0	    4	   40 
    1	   33	   24 
    2	    5	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    2	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13LQQ8VNBZ6Z4
    0	    0	    0 
    1	   16	    5 
    2	    7	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13MA50DO6K5FN
    0	    0	   11 
    1	    4	   10 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13QO0TX2KRQN8
    0	    0	    1 
    1	    0	    0 
    2	    2	   51 
    3	    0	    0 
    4	    0	    0 
    5	   16	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13RYMLSN81H2U
    0	    0	    0 
    1	   11	   28 
    2	    6	    1 
    3	   40	    0 
    4	    0	   42 
    5	   41	    1 
    6	    0	   18 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13SB9V68YJG73
    0	    0	    0 
    1	    1	    1 
    2	   21	   10 
    3	    0	    0 
    4	    0	    1 
    5	    5	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13SV7V95KQBXQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   24 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A13XIQ4G5UGTMV
    0	    0	   24 
    1	   25	    4 
    2	    6	    1 
    3	    0	    0 
    4	   26	    0 
    5	   16	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A144FGZ1GFHY14
    0	    0	    0 
    1	    0	    0 
    2	    0	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	   17 
    6	   26	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1457CK1AIVM1T
    0	    0	    0 
    1	    0	   28 
    2	    2	    6 
    3	    0	    0 
    4	    0	    0 
    5	    1	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A148SVSWKTJKU6
    0	    1	    5 
    1	   42	   91 
    2	   17	   54 
    3	    0	    0 
    4	    0	    0 
    5	    6	    2 
    6	   35	   66 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14DRRNL0B4PM1
    0	    0	   27 
    1	    0	    0 
    2	    7	    5 
    3	    0	    0 
    4	    0	    0 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14ELMONDMLXLK
    0	    0	    6 
    1	    4	   53 
    2	    0	   12 
    3	    0	    0 
    4	    1	    0 
    5	    0	   13 
    6	    3	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14ME4FQBNFYWH
    0	   15	  183 
    1	    7	  152 
    2	    2	  115 
    3	   31	   10 
    4	    2	   69 
    5	  459	   91 
    6	   55	  265 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14MER71N2DCDW
    0	   10	   29 
    1	   29	   76 
    2	    0	    7 
    3	    0	    0 
    4	    0	    0 
    5	    6	   99 
    6	    6	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14OQUE914UAT0
    0	    0	    2 
    1	    2	    4 
    2	    0	   89 
    3	    1	   24 
    4	    0	    1 
    5	   16	   89 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14UML67731M4B
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    8	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14WFVAMS3WUWI
    0	    0	    0 
    1	    0	   11 
    2	    0	    0 
    3	    0	    0 
    4	   12	    2 
    5	    3	    7 
    6	    1	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A14X244VGHWPSX
    0	    1	    0 
    1	  110	   13 
    2	    0	   23 
    3	    0	    0 
    4	    1	    0 
    5	   90	   85 
    6	   30	  346 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A153AFIHEUB92M
    0	   19	    0 
    1	    2	    5 
    2	    1	    1 
    3	    0	    0 
    4	    0	    0 
    5	    3	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15AS4VQVMO9DH
    0	    0	    0 
    1	    0	    0 
    2	    0	   12 
    3	    0	    0 
    4	    0	    0 
    5	   15	   22 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15BK57E0PC5MK
    0	    1	   11 
    1	    0	    0 
    2	    1	  211 
    3	    0	    0 
    4	    0	    1 
    5	    0	    8 
    6	    1	   16 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15BQI0LPQUX7I
    0	    0	    0 
    1	    3	   25 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    5	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15EJ6TAGP2MJJ
    0	    1	    0 
    1	    0	   53 
    2	    3	   16 
    3	    0	    0 
    4	    0	    0 
    5	    1	    8 
    6	    6	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15I1AQF62FJO8
    0	    1	   87 
    1	   19	   36 
    2	    1	   18 
    3	    0	    0 
    4	    0	   37 
    5	    0	    0 
    6	    0	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15N5D547HXVXL
    0	    0	  201 
    1	   20	   33 
    2	    5	  128 
    3	    0	    0 
    4	    2	   62 
    5	    4	  305 
    6	    3	    3 
    7	   21	   20 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15OGJ9IZ501D1
    0	    0	    0 
    1	    4	   12 
    2	    0	    0 
    3	    0	    0 
    4	    1	    9 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15TDT8A3CH11K
    0	   95	  112 
    1	    0	    0 
    2	    2	    0 
    3	    0	    0 
    4	    0	    0 
    5	    8	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15U38AWJ3JDN5
    0	    2	  570 
    1	    1	    3 
    2	    3	  111 
    3	    0	    0 
    4	   16	   16 
    5	   35	   14 
    6	  173	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15X8W2X1328XM
    0	    0	    1 
    1	   17	   53 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A15Y835X4SSIN3
    0	    3	   85 
    1	    0	    0 
    2	    0	    0 
    3	   15	   41 
    4	    0	    0 
    5	    2	   35 
    6	    0	   81 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1641FMIJ5PDAN
    0	    0	    0 
    1	    1	    5 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    8 
    6	    0	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A166BV7OSOIA56
    0	   18	   30 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A166QWHEY7XRO5
    0	    0	    9 
    1	    0	    2 
    2	    0	   10 
    3	    0	    0 
    4	    0	    0 
    5	    5	   53 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A16CJDRJEYNXJ7
    0	    2	   54 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   61	   44 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A16G2FHLV0F6GB
    0	    1	    0 
    1	    2	    1 
    2	    0	    6 
    3	    0	    0 
    4	    0	    0 
    5	   16	    1 
    6	   38	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A16W14OCZZ3E82
    0	    5	  104 
    1	    1	    0 
    2	   24	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A16ZJ7QBDIVOMD
    0	    1	  138 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A173SHVYFH18JA
    0	    0	    0 
    1	   18	   43 
    2	    1	   24 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1765X6K1S0IQQ
    0	    0	    3 
    1	    0	    0 
    2	    0	   21 
    3	    0	    0 
    4	    0	    0 
    5	    1	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A178XOYWPS9UXS
    0	    0	    0 
    1	    0	    0 
    2	    0	    3 
    3	    0	    0 
    4	    0	    2 
    5	    8	    7 
    6	    3	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17AODSC67GFVD
    0	    0	    0 
    1	    0	    0 
    2	    1	   16 
    3	    0	    0 
    4	    1	    0 
    5	    0	   35 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17E0MSA6IV5XY
    0	    3	    0 
    1	    9	    5 
    2	    2	    0 
    3	    0	    0 
    4	    0	    9 
    5	    8	    7 
    6	    4	   17 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17FF02RTUYC6P
    0	    0	    0 
    1	    9	    5 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17IG9PJFUC0UU
    0	    1	    9 
    1	    1	    2 
    2	    1	   14 
    3	    0	    0 
    4	    0	    0 
    5	    7	    1 
    6	    4	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17JM8DU2R9V4W
    0	    0	    0 
    1	    0	    7 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	   51	   36 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17K2WQTRWLEMM
    0	    0	    8 
    1	    5	    0 
    2	    3	   14 
    3	    0	    2 
    4	   21	  691 
    5	   71	   19 
    6	    0	   71 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17LSEN4UY4XZQ
    0	    0	   16 
    1	   14	  211 
    2	   15	   94 
    3	    0	    0 
    4	    3	    1 
    5	   40	   72 
    6	    5	  375 
    7	    0	    0 
    8	   15	    6 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17NMTR2SXBRJM
    0	    0	    0 
    1	   27	   34 
    2	   42	    1 
    3	    0	    0 
    4	    0	    1 
    5	   35	    9 
    6	  109	   27 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17QQVQTPX14V3
    0	   20	   24 
    1	    0	    0 
    2	   11	   26 
    3	    0	    0 
    4	    0	    0 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17XX8721LEILW
    0	    1	    0 
    1	   13	   15 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    8 
    6	   10	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A17ZLLUYLS1YYO
    0	    3	    7 
    1	    2	   18 
    2	   17	    6 
    3	    0	    0 
    4	    2	   13 
    5	   11	    1 
    6	   14	  197 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1809CPUT2NTFY
    0	    0	    1 
    1	    0	  155 
    2	    0	    6 
    3	    0	    0 
    4	    3	   25 
    5	    2	  105 
    6	   54	  297 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A181Q1K677FG2E
    0	    0	    0 
    1	   18	   40 
    2	    0	    2 
    3	    0	    0 
    4	    0	    0 
    5	    7	   44 
    6	    7	   62 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A181V5J5IBMCVH
    0	   14	   40 
    1	    3	    0 
    2	    1	   19 
    3	    0	    0 
    4	    0	    0 
    5	    2	   36 
    6	    0	   32 
    7	    0	    0 
    8	    1	    6 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A182YOL7ZA0PGK
    0	    0	    0 
    1	    2	    7 
    2	    4	   25 
    3	    6	   24 
    4	    1	   31 
    5	   18	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A188QULUG58WHT
    0	    0	    0 
    1	    2	    0 
    2	    0	   10 
    3	    2	    0 
    4	    4	   86 
    5	   44	   11 
    6	    0	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
