Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1092
Number of authors:     433
Number of terms:       4056
Number of total words: 47584
sigma:1.796068476700345
sizeOfVocabulary = 4056
totalNumberOfWords = 47584
NumberOfDocs = 1092
iter = 0, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:2920)
iter = 224, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3777)
iter = 225, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 226, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 227, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 228, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3787)
iter = 229, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 230, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 231, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 232, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 233, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 234, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 235, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 236, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 237, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 238, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3936)
iter = 239, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 240, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 241, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 242, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 243, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 244, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 245, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 246, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 247, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 248, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 249, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 250, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 251, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 252, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3910)
iter = 253, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3868)
iter = 254, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3928)
iter = 255, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3875)
iter = 256, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3934)
iter = 257, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 258, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 259, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 260, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 261, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 262, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 263, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 264, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 265, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 266, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3895)
iter = 267, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 268, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 269, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 270, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 271, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3855)
iter = 272, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3839)
iter = 273, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3851)
iter = 274, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3829)
iter = 275, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 276, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 277, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 278, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 279, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 280, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 281, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 282, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 283, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 284, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 285, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 286, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3895)
iter = 287, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 288, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 289, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 290, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3782)
iter = 291, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 292, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 293, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 294, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 295, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 296, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 297, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3787)
iter = 298, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 299, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 300, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 301, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 302, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 303, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 304, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 305, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 306, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 307, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3828)
iter = 308, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3831)
iter = 309, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3852)
iter = 310, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 311, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3839)
iter = 312, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 313, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 314, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 315, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3789)
iter = 316, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3790)
iter = 317, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3754)
iter = 318, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3797)
iter = 319, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 320, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 321, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 322, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 323, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3775)
iter = 324, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 325, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 326, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 327, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 328, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 329, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3777)
iter = 330, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 331, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 332, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 333, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 334, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 335, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 336, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3789)
iter = 337, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
